location	target_file	target_offset
2064	2565	8
2124	2565	2056
4208	2565	2152
4268	2565	4200
6352	2565	4296
6412	2565	6344
8496	2565	6440
8556	2565	8488
10640	2565	8584
10700	2565	10632
12784	2565	10728
12844	2565	12776
14928	2565	12872
14988	2565	14920
17072	2565	15016
17132	2565	17064
19216	2565	17160
19276	2565	19208
21360	2565	19304
21420	2565	21352
23504	2565	21448
23564	2565	23496
25648	2565	23592
25708	2565	25640
27792	2565	25736
27852	2565	27784
29936	2565	27880
29996	2565	29928
32080	2565	30024
32140	2565	32072
34224	2565	32168
34284	2565	34216
36368	2565	34312
36428	2565	36360
38512	2565	36456
38572	2565	38504
40656	2565	38600
40716	2565	40648
42800	2565	40744
42860	2565	42792
44944	2565	42888
45004	2565	44936
47088	2565	45032
47148	2565	47080
49232	2565	47176
49292	2565	49224
51376	2565	49320
51436	2565	51368
53520	2565	51464
53580	2565	53512
55664	2565	53608
55724	2565	55656
57808	2565	55752
57868	2565	57800
59952	2565	57896
60012	2565	59944
62096	2565	60040
62156	2565	62088
64240	2565	62184
64300	2565	64232
66384	2565	64328
66444	2565	66376
68528	2565	66472
68588	2565	68520
70672	2565	68616
70732	2565	70664
72816	2565	70760
72876	2565	72808
74960	2565	72904
75020	2565	74952
77104	2565	75048
77164	2565	77096
79248	2565	77192
79308	2565	79240
81392	2565	79336
81452	2565	81384
83536	2565	81480
83596	2565	83528
85680	2565	83624
85740	2565	85672
87824	2565	85768
87884	2565	87816
89968	2565	87912
90028	2565	89960
92112	2565	90056
92172	2565	92104
94256	2565	92200
94316	2565	94248
96400	2565	94344
96460	2565	96392
98544	2565	96488
98604	2565	98536
100688	2565	98632
100748	2565	100680
102832	2565	100776
102892	2565	102824
104976	2565	102920
105036	2565	104968
107120	2565	105064
107180	2565	107112
109264	2565	107208
109324	2565	109256
111408	2565	109352
111468	2565	111400
113552	2565	111496
113612	2565	113544
115696	2565	113640
115756	2565	115688
117840	2565	115784
117900	2565	117832
119984	2565	117928
120044	2565	119976
122128	2565	120072
122188	2565	122120
124272	2565	122216
124332	2565	124264
126416	2565	124360
126476	2565	126408
128560	2565	126504
128620	2565	128552
130704	2565	128648
130764	2565	130696
132848	2565	130792
132908	2565	132840
134992	2565	132936
135052	2565	134984
137136	2565	135080
137196	2565	137128
139280	2565	137224
139340	2565	139272
141424	2565	139368
141484	2565	141416
143568	2565	141512
143628	2565	143560
145712	2565	143656
145772	2565	145704
147856	2565	145800
147916	2565	147848
150000	2565	147944
150060	2565	149992
152144	2565	150088
152204	2565	152136
154288	2565	152232
154348	2565	154280
156432	2565	154376
156492	2565	156424
158576	2565	156520
158636	2565	158568
160720	2565	158664
160780	2565	160712
162864	2565	160808
162924	2565	162856
165008	2565	162952
165068	2565	165000
167144	2565	165088
167204	2565	167136
169288	2565	167232
169348	2565	169280
171424	2565	169368
171484	2565	171416
173568	2565	171512
173628	2565	173560
175712	2565	173656
175772	2565	175704
177856	2565	175800
177916	2565	177848
179992	2565	177936
180052	2565	179984
182136	2565	180080
182196	2565	182128
184272	2565	182216
184332	2565	184264
186416	2565	184360
186476	2565	186408
188552	2565	186496
188612	2565	188544
190696	2565	188640
190756	2565	190688
192832	2565	190776
192892	2565	192824
194976	2565	192920
195036	2565	194968
197120	2565	195064
197180	2565	197112
199264	2565	197208
199324	2565	199256
