location	target_file	target_offset
158160	98	8
158176	98	3616
158192	98	7224
158208	98	10832
158224	98	14440
158240	98	18048
158256	98	21656
158272	98	25264
158288	98	28872
158304	98	32480
158320	98	36088
158336	98	39696
158352	98	43304
158368	98	46912
158384	98	50520
158400	98	54128
158416	98	57736
158432	98	61344
158448	98	64952
158464	98	68560
158480	98	72168
158496	98	75776
158512	98	79384
158528	98	82992
158544	98	86600
158560	98	90208
158576	98	93816
158592	98	97424
158608	98	101032
158624	98	104640
158640	98	108248
158656	98	111856
158672	98	115464
158688	98	119072
158704	98	122680
158720	98	126288
158736	98	129896
158752	98	133504
158768	98	137112
158784	98	140720
158800	98	144328
158816	98	147936
158832	98	151544
158848	98	155152
158908	98	158152
