location	target_file	target_offset
132304	3866	8
132320	3866	3616
132336	3866	7224
132352	3866	10832
132368	3866	14440
132384	3866	18048
132400	3866	21656
132416	3866	25264
132432	3866	28872
132448	3866	32480
132464	3866	36088
132480	3866	39696
132496	3866	43304
132512	3866	46912
132528	3866	50520
132544	3866	54128
132560	3866	57736
132576	3866	61344
132592	3866	64952
132608	3866	68560
132624	3866	72168
132640	3866	75776
132656	3866	79384
132672	3866	82992
132688	3866	86600
132704	3866	90208
132720	3866	93816
132736	3866	97424
132752	3866	101032
132768	3866	104640
132784	3866	108248
132800	3866	111856
132816	3866	115464
132832	3866	119072
132848	3866	122680
132864	3866	126288
132880	3866	129896
132940	3866	132296
