location	target_file	target_offset
4572	2935	11208
4620	2935	10688
4652	2935	0
4708	2935	480
4796	2935	11768
4844	2935	11248
4876	2935	976
4940	2935	1472
4996	2935	12072
5044	2935	11808
5076	2935	1472
5124	2935	12248
5172	2935	12112
5204	2935	1472
5244	2935	1952
5308	2935	2464
5396	2935	12552
5444	2935	12288
5476	2935	2976
5524	2935	12856
5572	2935	12592
5604	2935	2976
5668	2935	3488
5724	2935	13160
5772	2935	12896
5804	2935	3488
5852	2935	3984
6340	2935	6096
6796	2935	6552
7252	2935	7008
7708	2935	7464
7980	2935	10648
8028	2935	10576
8060	2935	7744
8300	2935	8104
8724	2935	13200
8756	2935	8504
8996	2935	8800
9420	2935	13200
9452	2935	9200
9524	2935	4416
9540	2935	5984
9548	2935	6160
9564	2935	6440
9572	2935	6616
9588	2935	6896
9596	2935	7072
9612	2935	7352
9620	2935	7528
9636	2935	7824
9652	2935	8168
9668	2935	8392
9676	2935	8568
9692	2935	8864
9708	2935	9088
9716	2935	9264
9732	2935	9512
9792	2935	9520
9836	2935	9536
9880	2935	9560
9924	2935	9584
9968	2935	9608
10012	2935	9632
10056	2935	9648
10100	2935	9664
10144	2935	9688
10188	2935	9704
10232	2935	9728
10368	2935	10316
6308	109	6648
6764	109	6648
7220	109	6648
7676	109	6648
