location	target_file	target_offset
304	12	8
364	12	296
592	12	392
652	12	584
880	12	680
940	12	872
1264	12	968
1324	12	1256
1552	12	1352
1612	12	1544
1840	12	1640
1900	12	1832
2128	12	1928
2188	12	2120
2608	12	2216
2668	12	2600
2992	12	2696
3052	12	2984
3376	12	3080
3436	12	3368
3952	12	3464
4012	12	3944
4240	12	4040
4300	12	4232
4816	12	4328
4876	12	4808
5200	12	4904
5260	12	5192
5776	12	5288
5836	12	5768
6256	12	5864
6316	12	6248
6640	12	6344
6700	12	6632
7216	12	6728
7276	12	7208
7792	12	7304
7852	12	7784
8272	12	7880
8332	12	8264
8752	12	8360
8812	12	8744
9328	12	8840
9388	12	9320
9808	12	9416
9868	12	9800
10384	12	9896
10444	12	10376
10864	12	10472
10924	12	10856
11440	12	10952
11500	12	11432
12016	12	11528
12076	12	12008
12592	12	12104
12652	12	12584
13168	12	12680
13228	12	13160
13648	12	13256
13708	12	13640
14128	12	13736
14188	12	14120
14512	12	14216
14572	12	14504
14992	12	14600
15052	12	14984
15376	12	15080
15436	12	15368
15760	12	15464
15820	12	15752
16144	12	15848
16204	12	16136
16624	12	16232
16684	12	16616
17008	12	16712
17068	12	17000
17392	12	17096
17452	12	17384
17776	12	17480
17836	12	17768
18064	12	17864
18124	12	18056
18544	12	18152
18604	12	18536
18928	12	18632
18988	12	18920
19312	12	19016
19372	12	19304
20080	12	19400
20140	12	20072
20560	12	20168
20620	12	20552
21040	12	20648
21100	12	21032
21616	12	21128
21676	12	21608
22000	12	21704
22060	12	21992
22576	12	22088
22636	12	22568
23056	12	22664
23116	12	23048
23344	12	23144
23404	12	23336
23728	12	23432
23788	12	23720
24304	12	23816
24364	12	24296
24688	12	24392
24748	12	24680
25152	12	24760
25212	12	25144
25616	12	25224
25676	12	25608
25984	12	25688
26044	12	25976
26352	12	26056
26412	12	26344
26912	12	26424
26972	12	26904
27200	12	27000
27260	12	27192
27968	12	27288
28028	12	27960
28544	12	28056
28604	12	28536
29120	12	28632
29180	12	29112
29696	12	29208
29756	12	29688
30272	12	29784
30332	12	30264
30848	12	30360
30908	12	30840
31424	12	30936
31484	12	31416
32000	12	31512
32060	12	31992
32576	12	32088
32636	12	32568
33152	12	32664
33212	12	33144
33632	12	33240
33692	12	33624
34288	12	33704
34348	12	34280
34960	12	34376
35020	12	34952
35632	12	35048
35692	12	35624
36304	12	35720
36364	12	36296
37072	12	36392
37132	12	37064
37456	12	37160
37516	12	37448
38208	12	37528
38268	12	38200
38592	12	38296
38652	12	38584
38968	12	38672
39028	12	38960
39344	12	39048
39404	12	39336
40008	12	39424
40068	12	40000
40672	12	40088
40732	12	40664
41048	12	40752
41108	12	41040
41712	12	41128
41772	12	41704
42472	12	41792
42532	12	42464
43136	12	42552
43196	12	43128
43704	12	43216
43764	12	43696
44464	12	43784
44524	12	44456
44936	12	44544
44996	12	44928
45696	12	45016
45756	12	45688
46264	12	45776
46324	12	46256
46832	12	46344
46892	12	46824
47408	12	46920
47468	12	47400
47888	12	47496
47948	12	47880
48544	12	47960
48604	12	48536
49016	12	48624
49076	12	49008
49392	12	49096
49452	12	49384
50152	12	49472
50212	12	50144
50528	12	50232
50588	12	50520
51192	12	50608
51252	12	51184
51472	12	51272
51532	12	51464
52040	12	51552
52100	12	52032
52608	12	52120
52668	12	52600
53272	12	52688
53332	12	53264
53648	12	53352
53708	12	53640
54312	12	53728
54372	12	54304
54880	12	54392
54940	12	54872
55448	12	54960
55508	12	55440
