location	target_file	target_offset
400	2904	96
424	2904	216
428	2904	336
984	2904	956
1212	2904	992
1888	2904	24
1892	2904	16
1940	2904	32
1944	2904	492
2028	2904	376
2036	2904	484
2044	2904	524
2052	2904	980
2056	2904	1208
0	208	0
4	2934	688
8	2935	11312
12	2906	0
96	2905	8112
116	2905	8112
136	2905	13496
156	2905	13496
176	2905	14136
196	2905	14136
216	2905	9768
236	2905	9768
256	2905	14680
276	2905	14680
296	2905	15320
316	2905	15320
336	2887	2504
356	2887	2504
492	2905	11384
496	2905	0
500	2905	12616
508	2905	11384
512	2905	0
516	2905	12616
956	2905	29584
960	2905	29624
964	2905	29664
968	2905	29704
972	2905	29744
976	2905	29784
980	2905	29840
988	2905	30304
1000	2905	15784
1008	2905	16032
1024	2905	16440
1032	2905	16712
1040	2905	16952
1056	2905	19752
1072	2905	20736
1080	2905	21008
1088	2905	21248
1112	2905	21536
1120	2905	21712
1136	2905	21888
1152	2905	22152
1160	2905	22328
1176	2905	22504
1184	2905	22736
1948	3227	0
1952	3227	4636
1956	3227	8112
1960	3227	11588
1964	3227	15064
1968	3227	18540
1972	3227	22016
1976	3227	25492
1980	3227	28968
