location	target_file	target_offset
3140	3652	352
3188	3652	392
3220	3652	1536
3404	3652	352
3452	3652	392
3484	3652	1632
3668	3652	352
3716	3652	392
3748	3652	1728
3932	3652	352
3980	3652	392
4012	3652	1824
4244	3652	352
4292	3652	392
4324	3652	1920
4404	3652	2432
4484	3652	2944
4532	3652	3008
4548	3652	3272
4564	3652	3536
4580	3652	3800
4596	3652	4064
4604	3652	4152
4664	3652	4528
4708	3652	4544
4752	3652	4560
4796	3652	4576
4840	3652	4592
15180	3652	656
15228	3652	696
15260	3652	4928
15332	3652	5408
15396	3652	176
15444	3652	216
15476	3652	5408
15524	3652	5920
15604	3652	1352
15652	3652	1392
15684	3652	5920
15716	3652	6416
15780	3652	6896
15836	3652	176
15884	3652	216
15916	3652	6896
16140	3652	1352
16188	3652	1392
16220	3652	7152
16420	3652	0
16468	3652	40
16500	3652	7344
16548	3652	0
16596	3652	40
16628	3652	7344
16676	3652	0
16724	3652	40
16756	3652	7344
16804	3652	0
16852	3652	40
16884	3652	7344
16932	3652	0
16980	3652	40
17012	3652	7344
17204	3652	656
17252	3652	696
17284	3652	7776
17356	3652	176
17404	3652	216
17436	3652	7776
17500	3652	8288
17564	3652	1352
17612	3652	1392
17644	3652	8288
17860	3652	656
17908	3652	696
17940	3652	8784
18012	3652	0
18060	3652	40
18092	3652	8784
18124	3652	9280
18188	3652	9776
18252	3652	10272
18316	3652	10784
18388	3652	11280
18620	3652	656
18668	3652	696
18700	3652	11792
18764	3652	0
18812	3652	40
18844	3652	11792
18884	3652	12288
18948	3652	12768
19012	3652	13264
19076	3652	13760
19356	3652	14176
19468	3652	14176
19580	3652	14176
19828	3652	14560
19940	3652	14560
20052	3652	14560
20164	3652	14560
20300	3652	15040
20316	3652	15960
20324	3652	16048
20340	3652	16280
20356	3652	17064
20372	3652	17720
20388	3652	18480
20404	3652	19152
20420	3652	19624
20436	3652	20208
20936	3652	20296
20980	3652	20312
21024	3652	20336
21068	3652	20352
21112	3652	20368
21156	3652	20384
21200	3652	20400
21244	3652	20416
21288	3652	20432
21400	3652	21452
21432	3652	21520
21436	3652	21564
21440	3652	21608
21444	3652	21652
21448	3652	21720
21516	3652	21452
21560	3652	21520
21604	3652	21564
21648	3652	21608
21716	3652	21652
21840	3652	21748
21912	3652	25128
21916	3652	25256
25056	3652	21928
25060	3652	22448
25064	3652	22968
25068	3652	23488
25072	3652	24008
25076	3652	24528
25096	3652	21928
25100	3652	22448
25104	3652	22968
25108	3652	23488
25112	3652	24008
25116	3652	24528
25128	3652	25136
25140	3652	25056
25256	3652	25264
25268	3652	25096
25460	3652	25472
25464	3652	25532
25472	3652	25476
25528	3652	25476
25532	3652	25536
25588	3652	25536
26880	3652	25600
26884	3652	26008
26888	3652	26284
26892	3652	26556
26900	3652	26844
27408	3652	27792
27412	3652	28448
27420	3652	28868
27428	3652	30516
27776	3652	27440
27784	3652	27572
27788	3652	27608
27796	3652	27768
28444	3652	27792
28512	3652	28448
28852	3652	28516
28860	3652	28648
28864	3652	28684
28872	3652	28844
30160	3652	28868
30500	3652	30164
30508	3652	30296
30512	3652	30332
30520	3652	30492
31168	3652	30516
