location	target_file	target_offset
1060	4706	0
1116	4706	48
1124	4706	0
1132	4706	32
1188	4706	16
1196	4706	64
1252	4706	0
1260	4706	96
1268	4706	16
1324	4706	48
1332	4706	112
1340	4706	0
1396	4706	16
1404	4706	96
1412	4706	64
1468	4706	128
1524	4706	48
1532	4706	176
1540	4706	112
1596	4706	192
1652	4706	240
1708	4706	288
1764	4706	336
1820	4706	384
1876	4706	304
1884	4706	432
1940	4706	464
1948	4706	368
1956	4706	352
2012	4706	480
2020	4706	272
2028	4706	256
2084	4706	448
2092	4706	496
2148	4706	528
2204	4706	512
2212	4706	576
2268	4706	608
2276	4706	336
2284	4706	624
2340	4706	560
2348	4706	400
2356	4706	640
2412	4706	192
2420	4706	144
2428	4706	656
2484	4706	592
2492	4706	672
2500	4706	480
2556	4706	608
2564	4706	688
2620	4706	128
2628	4706	720
2684	4706	704
2692	4706	288
2700	4706	320
2756	4706	384
2764	4706	752
2820	4706	736
2828	4706	176
2836	4706	784
2892	4706	768
2900	4706	800
2908	4706	464
2964	4706	816
2972	4706	528
3028	4706	848
3036	4706	240
3044	4706	208
3100	4706	128
3108	4706	656
3116	4706	144
3172	4706	48
3180	4706	784
3188	4706	176
3244	4706	192
3252	4706	848
3260	4706	208
3316	4706	240
3324	4706	864
3332	4706	256
3388	4706	288
3396	4706	880
3404	4706	304
3460	4706	336
3468	4706	896
3476	4706	352
3532	4706	384
3540	4706	640
3548	4706	400
3604	4706	304
3612	4706	880
3620	4706	432
3676	4706	464
3684	4706	800
3692	4706	368
3748	4706	480
3756	4706	672
3764	4706	272
3820	4706	448
3828	4706	432
3836	4706	496
3892	4706	528
3900	4706	832
3908	4706	544
3964	4706	512
3972	4706	496
3980	4706	576
4036	4706	608
4044	4706	896
4052	4706	336
4108	4706	560
4116	4706	544
4124	4706	400
4180	4706	192
4188	4706	224
4196	4706	144
4252	4706	592
4260	4706	576
4268	4706	672
4324	4706	608
4332	4706	624
4340	4706	688
4396	4706	128
4404	4706	160
4412	4706	720
4468	4706	704
4476	4706	688
4484	4706	288
4540	4706	384
4548	4706	416
4556	4706	752
4612	4706	736
4620	4706	720
4628	4706	176
4684	4706	768
4692	4706	752
4700	4706	800
4756	4706	816
4764	4706	912
4772	4706	832
4828	4706	848
4836	4706	864
4844	4706	240
5940	4706	4880
5996	4706	4896
6004	4706	4928
6060	4706	4960
6116	4706	5008
6172	4706	5056
6228	4706	5104
6236	4706	5008
6244	4706	5120
