location	target_file	target_offset
4	3275	2040
8	3275	2052
16	3275	2060
20	3275	2068
24	3275	2076
32	3275	2084
36	3275	2092
44	3275	2112
48	3275	2120
52	3275	2128
64	3275	2136
68	3275	2148
72	3275	2160
76	3275	2172
80	3275	2180
88	3275	2188
92	3275	2196
100	3275	2204
108	3275	2212
112	3275	2220
120	3275	2228
128	3275	64432
132	3275	77112
136	3275	77632
140	3275	64432
144	3275	64432
148	3275	64432
152	3275	78152
156	3275	64952
160	3275	64952
164	3275	64952
168	3275	64952
172	3275	64952
176	3275	64952
180	3275	64952
184	3275	64992
188	3275	64992
192	3275	64992
196	3275	64992
200	3275	64992
204	3275	64992
208	3275	78672
212	3275	63832
216	3275	63832
220	3275	63832
224	3275	79192
228	3275	63832
232	3275	63832
236	3275	60856
240	3275	79232
244	3275	79272
248	3275	79312
252	3275	79352
256	3275	79392
260	3275	67224
264	3275	79432
268	3275	79472
272	3275	79512
276	3275	79552
280	3275	79592
284	3275	67400
288	3275	79632
292	3275	79672
296	3275	79712
300	3275	79752
304	3275	79792
308	3275	68008
312	3275	79832
316	3275	79872
320	3275	79912
324	3275	79952
328	3275	79992
332	3275	62280
336	3275	80032
340	3275	80072
344	3275	80112
348	3275	80152
352	3275	80192
356	3275	63352
360	3275	80232
364	3275	80272
368	3275	80312
372	3275	80352
376	3275	80392
380	3275	67704
384	3275	80432
388	3275	80472
392	3275	80512
396	3275	80552
400	3275	80592
404	3275	63528
408	3275	80632
412	3275	80672
416	3275	80712
420	3275	63528
424	3275	63528
428	3275	61160
432	3275	80752
436	3275	80792
440	3275	80832
444	3275	80872
448	3275	80912
452	3275	61720
456	3275	80952
460	3275	80992
464	3275	81032
468	3275	81072
472	3275	81112
524	3275	236
644	3275	428
764	3275	452
884	3275	332
1004	3275	356
1084	3275	128
1124	3275	156
1204	3275	184
1364	3275	404
1484	3275	212
1604	3275	260
1724	3275	284
1844	3275	380
1964	3275	308
2040	3275	480
2044	3275	600
2052	3275	720
2060	3275	840
2068	3275	480
2076	3275	480
2084	3275	960
2092	3275	1080
2096	3275	1200
2100	3275	1320
2104	3275	1440
2112	3275	840
2120	3275	480
2128	3275	480
2136	3275	1560
2140	3275	1680
2148	3275	1560
2152	3275	1680
2160	3275	1560
2164	3275	1680
2172	3275	480
2180	3275	480
2188	3275	1800
2196	3275	1920
2204	3275	1920
2212	3275	1800
2220	3275	1920
2228	3275	1920
11652	3275	60336
11684	3275	2240
11836	3275	60896
11868	3275	2240
12148	3275	61200
12180	3275	2624
12492	3275	61760
12524	3275	3136
12652	3275	3392
12788	3275	3536
12948	3275	60336
12980	3275	3536
13028	3275	3872
13196	3275	3952
13348	3275	60336
13380	3275	3952
13644	3275	62320
13676	3275	4128
13908	3275	63392
13940	3275	4304
14068	3275	63568
14100	3275	4304
14172	3275	4800
14300	3275	5312
14420	3275	5312
14476	3275	5808
14580	3275	64392
14628	3275	63872
14660	3275	5808
14812	3275	5808
14852	3275	6320
14932	3275	65512
15012	3275	6320
