location	target_file	target_offset
496	30	8
556	30	488
1072	30	584
1132	30	1064
1648	30	1160
1708	30	1640
2224	30	1736
2284	30	2216
2808	30	2312
2824	30	2752
2884	30	2800
3408	30	2920
3468	30	3400
3984	30	3496
4044	30	3976
4560	30	4072
4620	30	4552
5136	30	4648
5196	30	5128
6832	30	5224
6892	30	6824
7632	30	6920
7692	30	7624
9864	30	7720
9880	30	9184
9940	30	9856
14328	30	9976
14344	30	10992
14360	30	12008
14376	30	13024
14392	30	14040
14432	30	14288
14452	30	14320
15456	30	14488
15516	30	15448
15712	30	15544
15772	30	15704
16288	30	15800
16348	30	16280
19840	30	16376
19900	30	19832
23392	30	19928
23452	30	23384
26944	30	23480
27004	30	26936
30496	30	27032
30556	30	30488
34048	30	30584
34108	30	34040
37600	30	34136
37660	30	37592
41152	30	37688
41212	30	41144
44704	30	41240
44764	30	44696
48256	30	44792
48316	30	48248
50976	30	48344
51036	30	50968
51976	30	51064
52016	30	51936
52036	30	51968
56840	30	52072
56856	30	54096
56872	30	56120
56912	30	56800
56932	30	56832
