location	target_file	target_offset
2676	2373	528
2724	2373	568
2756	2373	1008
2940	2373	528
2988	2373	568
3020	2373	1104
3204	2373	528
3252	2373	568
3284	2373	1200
3508	2373	528
3556	2373	568
3588	2373	1296
3644	2373	1776
3724	2373	2288
3796	2373	2544
3812	2373	2808
3828	2373	3072
3844	2373	3336
3852	2373	3424
3912	2373	3792
3956	2373	3808
4000	2373	3824
4044	2373	3840
10564	2373	176
10612	2373	216
10644	2373	4128
10716	2373	4608
10788	2373	5120
10860	2373	5616
10932	2373	6128
11012	2373	0
11060	2373	40
11092	2373	6128
11132	2373	6640
11228	2373	7120
11340	2373	7616
11388	2373	832
11436	2373	872
11468	2373	7616
11532	2373	8096
11604	2373	8576
11676	2373	9056
11748	2373	9568
11956	2373	352
12004	2373	392
12036	2373	9952
12092	2373	352
12140	2373	392
12172	2373	9952
12364	2373	352
12412	2373	392
12444	2373	9952
12500	2373	352
12548	2373	392
12580	2373	9952
12688	2373	10432
12732	2373	11824
12776	2373	12232
12868	2373	12876
12872	2373	12920
12916	2373	12876
12960	2373	12920
13992	2373	12976
13996	2373	13372
14000	2373	13636
14004	2373	13900
14012	2373	13956
