location	target_file	target_offset
4	4355	1008
8	4355	1016
16	4355	1028
20	4355	1036
32	4355	1044
40	4355	1056
44	4355	1064
60	4355	1072
64	4355	1080
72	4355	1088
80	4355	1096
84	4355	1104
92	4355	1112
108	4355	20008
112	4355	21336
116	4355	19968
120	4355	21856
124	4355	21896
128	4355	21936
132	4355	21976
136	4355	22016
140	4355	19664
144	4355	22056
148	4355	22096
152	4355	22136
156	4355	22176
160	4355	22216
212	4355	140
332	4355	116
532	4355	108
1008	4355	168
1016	4355	288
1020	4355	408
1028	4355	408
1036	4355	408
1044	4355	528
1048	4355	648
1056	4355	408
1064	4355	408
1072	4355	768
1080	4355	888
1088	4355	888
1096	4355	768
1104	4355	888
1112	4355	888
7388	4355	19400
7420	4355	1120
7612	4355	1488
7684	4355	1984
7788	4355	2496
7940	4355	19704
7972	4355	2496
8116	4355	2800
8308	4355	2992
8484	4355	3168
8652	4355	3312
8772	4355	3824
8860	4355	3824
8900	4355	4304
8988	4355	4816
9092	4355	20528
9172	4355	4816
9252	4355	20832
9300	4355	20568
9332	4355	4816
9372	4355	5328
9452	4355	21008
9500	4355	20872
9532	4355	5328
9676	4355	5568
9868	4355	5760
10044	4355	5936
10212	4355	6080
10404	4355	6272
10548	4355	6448
10692	4355	6624
10884	4355	6864
11028	4355	7040
11144	4355	7216
11188	4355	7520
11276	4355	8024
11320	4355	8216
11364	4355	8400
11408	4355	8560
11452	4355	8568
11540	4355	9584
11584	4355	9776
11628	4355	9960
11760	4355	10120
11804	4355	10312
11892	4355	10456
11980	4355	10600
12024	4355	10792
12112	4355	10936
12156	4355	11080
12200	4355	11088
12332	4355	13208
12336	4355	13212
12344	4355	13220
12348	4355	13224
12360	4355	13228
12368	4355	13236
12372	4355	13240
12388	4355	13244
12392	4355	13248
12400	4355	13252
12408	4355	13256
12412	4355	13260
12420	4355	13264
13208	4355	12436
13212	4355	12492
13216	4355	12548
13220	4355	12604
13224	4355	12660
13228	4355	12716
13232	4355	12744
13236	4355	12760
13240	4355	12816
13244	4355	12872
13248	4355	12928
13252	4355	12984
13256	4355	13040
13260	4355	13096
13264	4355	13152
13516	4355	13288
13820	4355	13592
14084	4355	13896
14348	4355	21296
14396	4355	21224
14428	4355	14144
14724	4355	14504
15004	4355	14784
15244	4355	15064
16860	4355	15320
16956	4355	15832
17052	4355	16328
17180	4355	21184
17228	4355	21048
17260	4355	16328
17532	4355	17312
17812	4355	17592
18052	4355	17872
18348	4355	18128
18532	4355	18408
18708	4355	18576
18980	4355	18760
19164	4355	19040
19340	4355	19208
22584	4355	22256
22624	4355	22336
22644	4355	22576
23048	4355	22656
23108	4355	23040
