location	target_file	target_offset
19476	4283	5248
19524	4283	5288
19556	4283	15024
19636	4283	9216
19684	4283	9256
19716	4283	15024
19764	4283	6464
19812	4283	6504
19844	4283	15024
19884	4283	15520
20076	4283	12272
20156	4283	15680
20340	4283	6768
20420	4283	15744
20604	4283	12272
20684	4283	15808
20868	4283	6768
20948	4283	15872
21132	4283	12272
21212	4283	15936
21396	4283	304
21444	4283	344
21476	4283	16000
21524	4283	10000
21572	4283	10040
21604	4283	16000
21652	4283	480
21700	4283	520
21732	4283	16000
21780	4283	10000
21828	4283	10040
21860	4283	16000
21908	4283	480
21956	4283	520
21988	4283	16000
22164	4283	784
22212	4283	824
22244	4283	16192
22300	4283	8912
22348	4283	8952
22380	4283	16192
22572	4283	304
22620	4283	344
22652	4283	16416
22716	4283	5248
22764	4283	5288
22796	4283	16416
22860	4283	9216
22908	4283	9256
22940	4283	16416
22988	4283	304
23036	4283	344
23068	4283	16416
23132	4283	5248
23180	4283	5288
23212	4283	16416
23276	4283	9216
23324	4283	9256
23356	4283	16416
23404	4283	304
23452	4283	344
23484	4283	16416
23548	4283	5248
23596	4283	5288
23628	4283	16416
23692	4283	9216
23740	4283	9256
23772	4283	16416
23820	4283	304
23868	4283	344
23900	4283	16416
23964	4283	5248
24012	4283	5288
24044	4283	16416
24108	4283	9216
24156	4283	9256
24188	4283	16416
24236	4283	10000
24284	4283	10040
24316	4283	16416
24492	4283	12272
24572	4283	16864
24764	4283	3152
24812	4283	3192
24844	4283	17056
24892	4283	1344
24940	4283	1384
24972	4283	17056
25044	4283	9520
25092	4283	9560
25124	4283	17056
25196	4283	6768
25276	4283	17056
25300	4283	17568
25380	4283	12096
25428	4283	12136
25460	4283	17568
25644	4283	304
25692	4283	344
25724	4283	17936
25788	4283	9824
25836	4283	9864
25868	4283	17936
25916	4283	12272
25996	4283	17936
26068	4283	5904
26116	4283	5944
26148	4283	17936
26332	4283	304
26380	4283	344
26412	4283	18432
26620	4283	784
26668	4283	824
26700	4283	18720
26892	4283	1520
26940	4283	1560
26972	4283	18848
27020	4283	14464
27068	4283	14504
27100	4283	18848
27276	4283	480
27324	4283	520
27356	4283	18976
27412	4283	10000
27460	4283	10040
27492	4283	18976
27540	4283	480
27588	4283	520
27620	4283	18976
27728	4283	19344
27772	4283	19944
27816	4283	20208
27860	4283	20472
27904	4283	20736
27948	4283	21000
27992	4283	21264
28036	4283	22032
28080	4283	22440
28124	4283	24360
28168	4283	24632
28212	4283	25512
28256	4283	26200
28300	4283	26488
28344	4283	26760
28388	4283	27144
28480	4283	34928
28484	4283	35056
28488	4283	35184
28492	4283	35312
28496	4283	35440
28512	4283	35568
28516	4283	35696
28520	4283	35824
31648	4283	28544
31652	4283	29576
31656	4283	30608
34768	4283	31664
34772	4283	32696
34776	4283	33728
34792	4283	28544
34796	4283	29576
34800	4283	30608
34816	4283	31664
34820	4283	32696
34824	4283	33728
34840	4283	28544
34844	4283	29576
34848	4283	30608
34864	4283	28544
34868	4283	29576
34872	4283	30608
34888	4283	31664
34892	4283	32696
34896	4283	33728
34912	4283	28544
34916	4283	29576
34920	4283	30608
34928	4283	34936
34940	4283	31648
35056	4283	35064
35068	4283	34768
35184	4283	35192
35196	4283	34792
35312	4283	35320
35324	4283	34816
35440	4283	35448
35452	4283	34840
35568	4283	35576
35580	4283	34864
35696	4283	35704
35708	4283	34888
35824	4283	35832
35836	4283	34912
35960	4283	36020
35964	4283	36080
35968	4283	36140
35972	4283	36200
35976	4283	36260
35992	4283	36320
35996	4283	36380
36000	4283	36440
36020	4283	36024
36076	4283	36024
36080	4283	36084
36136	4283	36084
36140	4283	36144
36196	4283	36144
36200	4283	36204
36256	4283	36204
36260	4283	36264
36316	4283	36264
36320	4283	36324
36376	4283	36324
36380	4283	36384
36436	4283	36384
36440	4283	36444
36496	4283	36444
38852	4283	1520
38900	4283	1560
38932	4283	36512
39012	4283	0
39060	4283	40
39092	4283	36512
39156	4283	3152
39204	4283	3192
39236	4283	36512
39316	4283	5904
39364	4283	5944
