location	target_file	target_offset
320	2219	96
344	2219	176
348	2219	256
904	2219	876
1132	2219	912
1808	2219	24
1812	2219	16
1860	2219	32
1864	2219	412
1948	2219	296
1956	2219	404
1964	2219	444
1972	2219	900
1976	2219	1128
0	208	0
4	346	688
8	161	11312
12	210	0
96	2220	9336
100	2220	1416
104	2220	14900
116	2220	22120
120	2220	16400
124	2220	27228
136	2220	27488
140	2220	27800
144	2220	27864
156	2220	28016
160	2220	28304
164	2220	28368
176	2220	11112
180	2220	1464
184	2220	14932
196	2220	23592
200	2220	16448
204	2220	27260
216	2220	28568
220	2220	28880
224	2220	28944
236	2220	29096
240	2220	29384
244	2220	29448
256	315	1008
276	315	1008
412	2220	12440
416	2220	0
420	2220	13672
428	2220	24768
432	2220	14980
436	2220	26000
876	2220	41352
880	2220	41392
884	2220	41432
888	2220	41472
892	2220	41512
896	2220	41552
900	2220	41608
908	2220	42072
920	2220	29584
928	2220	29816
944	2220	30224
952	2220	30504
960	2220	30768
976	2220	32696
992	2220	33424
1000	2220	33704
1008	2220	33968
1032	2220	34264
1040	2220	34448
1056	2220	34632
1072	2220	34896
1080	2220	35080
1096	2220	35264
1104	2220	35496
1868	314	288
1872	314	1568
1876	314	2768
1880	314	3984
1884	314	5184
1888	314	6400
1892	314	7600
1896	314	8816
1900	314	10000
