location	target_file	target_offset
14916	3214	12624
15236	3214	2360
15284	3214	2400
15316	3214	13056
15364	3214	936
15412	3214	976
15444	3214	13056
15532	3214	4760
15580	3214	4800
15612	3214	13056
15668	3214	936
15716	3214	976
15748	3214	13056
15780	3214	13552
15844	3214	4760
15892	3214	4800
15924	3214	13552
15980	3214	8488
16028	3214	8528
16060	3214	13552
16116	3214	2360
16164	3214	2400
16196	3214	13552
16244	3214	4760
16292	3214	4800
16324	3214	13552
16348	3214	14064
16452	3214	2360
16500	3214	2400
16532	3214	14064
16564	3214	14544
16612	3214	8488
16660	3214	8528
16692	3214	14544
16900	3214	0
16932	3214	14656
17140	3214	0
17172	3214	14656
17380	3214	0
17412	3214	14656
17620	3214	0
17652	3214	14656
18052	3214	14720
18096	3214	15104
18140	3214	16736
18184	3214	16976
18228	3214	17216
18316	3214	17456
18360	3214	17696
18404	3214	17784
18448	3214	17872
18548	3214	18580
18552	3214	19576
18556	3214	20572
18564	3214	21568
19572	3214	18616
20568	3214	19612
21564	3214	20608
22560	3214	21604
22572	3214	24688
24680	3214	22616
24688	3214	24696
24700	3214	24680
24824	3214	24864
24864	3214	24868
24896	3214	24868
28980	3214	1800
29028	3214	1840
29060	3214	24912
29108	3214	2360
29156	3214	2400
29188	3214	24912
29244	3214	25408
29308	3214	25904
29380	3214	26416
29452	3214	26928
29524	3214	27440
29588	3214	4456
29636	3214	4496
29668	3214	27440
29716	3214	1496
29764	3214	1536
29796	3214	27440
29844	3214	4760
29892	3214	4800
29924	3214	27440
29972	3214	5320
30020	3214	5360
30052	3214	27440
30076	3214	27920
30132	3214	6392
30180	3214	6432
30212	3214	27920
30268	3214	8488
30316	3214	8528
30348	3214	27920
30396	3214	28432
31320	3214	28848
31364	3214	30480
31408	3214	30568
31452	3214	30656
31496	3214	30744
31540	3214	30832
31584	3214	30920
31628	3214	31008
31672	3214	31096
31716	3214	31184
32352	3214	31808
32356	3214	31996
32360	3214	32076
32364	3214	32120
32372	3214	32156
36260	3214	2360
36308	3214	2400
36340	3214	32384
36388	3214	8488
36436	3214	8528
36468	3214	32384
36524	3214	824
36572	3214	864
36604	3214	32384
36708	3214	264
36756	3214	304
36788	3214	32384
36836	3214	8488
36884	3214	8528
36916	3214	32880
36964	3214	2360
37012	3214	2400
37044	3214	32880
37108	3214	8488
37156	3214	8528
37188	3214	32880
37244	3214	2360
37292	3214	2400
37324	3214	32880
37380	3214	8488
37428	3214	8528
37460	3214	33360
37516	3214	2360
37564	3214	2400
37596	3214	33360
37660	3214	824
37708	3214	864
37740	3214	33360
37804	3214	33840
37940	3214	34352
37988	3214	2360
38036	3214	2400
38068	3214	34352
38132	3214	8488
38180	3214	8528
38212	3214	34352
38260	3214	2360
38308	3214	2400
38340	3214	34352
38396	3214	8488
38444	3214	8528
38476	3214	34352
38524	3214	2360
38572	3214	2400
38604	3214	34864
38660	3214	8488
38708	3214	8528
38740	3214	34864
38788	3214	2360
38836	3214	2400
38868	3214	34864
38900	3214	34864
38932	3214	34864
38988	3214	8488
39036	3214	8528
39068	3214	34864
39116	3214	2360
39164	3214	2400
39196	3214	34864
39220	3214	35376
39284	3214	824
39332	3214	864
39364	3214	35376
39428	3214	2360
39476	3214	2400
39508	3214	35376
39556	3214	8488
39604	3214	8528
39636	3214	35376
39684	3214	2360
39732	3214	2400
39764	3214	35376
39804	3214	35856
39868	3214	8488
39916	3214	8528
39948	3214	35856
39996	3214	2360
40044	3214	2400
40076	3214	35856
40176	3214	36128
40420	3214	43288
40468	3214	43320
40508	3214	40272
40724	3214	43832
40772	3214	43864
40812	3214	40576
40928	3214	40336
40972	3214	40640
41420	3214	41056
41428	3214	41092
41628	3214	43992
41724	3214	41440
41772	3214	41488
41852	3214	41536
41912	3214	41848
42000	3214	43072
43056	3214	42008
43060	3214	42528
43072	3214	43080
43084	3214	43056
43232	3214	43200
43268	3214	43244
43272	3214	43244
43284	3214	43272
