location	target_file	target_offset
158160	90	8
158176	90	3616
158192	90	7224
158208	90	10832
158224	90	14440
158240	90	18048
158256	90	21656
158272	90	25264
158288	90	28872
158304	90	32480
158320	90	36088
158336	90	39696
158352	90	43304
158368	90	46912
158384	90	50520
158400	90	54128
158416	90	57736
158432	90	61344
158448	90	64952
158464	90	68560
158480	90	72168
158496	90	75776
158512	90	79384
158528	90	82992
158544	90	86600
158560	90	90208
158576	90	93816
158592	90	97424
158608	90	101032
158624	90	104640
158640	90	108248
158656	90	111856
158672	90	115464
158688	90	119072
158704	90	122680
158720	90	126288
158736	90	129896
158752	90	133504
158768	90	137112
158784	90	140720
158800	90	144328
158816	90	147936
158832	90	151544
158848	90	155152
158908	90	158152
