location	target_file	target_offset
132304	173	8
132320	173	3616
132336	173	7224
132352	173	10832
132368	173	14440
132384	173	18048
132400	173	21656
132416	173	25264
132432	173	28872
132448	173	32480
132464	173	36088
132480	173	39696
132496	173	43304
132512	173	46912
132528	173	50520
132544	173	54128
132560	173	57736
132576	173	61344
132592	173	64952
132608	173	68560
132624	173	72168
132640	173	75776
132656	173	79384
132672	173	82992
132688	173	86600
132704	173	90208
132720	173	93816
132736	173	97424
132752	173	101032
132768	173	104640
132784	173	108248
132800	173	111856
132816	173	115464
132832	173	119072
132848	173	122680
132864	173	126288
132880	173	129896
132940	173	132296
