location	target_file	target_offset
158160	2178	8
158176	2178	3616
158192	2178	7224
158208	2178	10832
158224	2178	14440
158240	2178	18048
158256	2178	21656
158272	2178	25264
158288	2178	28872
158304	2178	32480
158320	2178	36088
158336	2178	39696
158352	2178	43304
158368	2178	46912
158384	2178	50520
158400	2178	54128
158416	2178	57736
158432	2178	61344
158448	2178	64952
158464	2178	68560
158480	2178	72168
158496	2178	75776
158512	2178	79384
158528	2178	82992
158544	2178	86600
158560	2178	90208
158576	2178	93816
158592	2178	97424
158608	2178	101032
158624	2178	104640
158640	2178	108248
158656	2178	111856
158672	2178	115464
158688	2178	119072
158704	2178	122680
158720	2178	126288
158736	2178	129896
158752	2178	133504
158768	2178	137112
158784	2178	140720
158800	2178	144328
158816	2178	147936
158832	2178	151544
158848	2178	155152
158908	2178	158152
