location	target_file	target_offset
4	2940	1432
8	2940	1440
16	2940	1460
20	2940	1468
24	2940	1476
28	2940	1488
32	2940	1496
36	2940	1512
40	2940	1520
48	2940	1528
52	2940	1536
56	2940	1544
60	2940	1556
64	2940	1564
68	2940	1572
72	2940	1580
80	2940	1588
84	2940	1596
88	2940	1604
96	2940	1612
104	2940	1620
108	2940	1628
112	2940	1636
120	2940	1644
132	2940	62208
136	2940	63240
140	2940	64272
144	2940	65304
148	2940	66336
152	2940	67368
156	2940	68400
160	2940	64272
168	2940	69432
172	2940	69472
176	2940	69512
180	2940	69552
184	2940	69592
188	2940	69632
192	2940	69672
196	2940	69712
200	2940	69752
204	2940	69792
208	2940	69832
212	2940	69872
216	2940	69912
220	2940	69952
224	2940	69992
228	2940	70032
232	2940	70072
236	2940	70112
240	2940	70152
244	2940	70192
248	2940	70232
252	2940	70272
256	2940	70312
260	2940	70352
264	2940	70392
268	2940	70432
272	2940	70472
276	2940	70512
280	2940	70552
284	2940	70592
288	2940	70392
292	2940	70392
296	2940	70632
300	2940	70672
304	2940	70712
308	2940	70752
312	2940	70792
316	2940	70832
320	2940	70152
324	2940	70872
328	2940	70912
332	2940	70952
336	2940	70992
340	2940	71032
396	2940	168
516	2940	296
636	2940	240
756	2940	192
996	2940	320
1076	2940	132
1116	2940	264
1236	2940	216
1432	2940	352
1440	2940	472
1444	2940	592
1448	2940	712
1452	2940	832
1460	2940	832
1468	2940	832
1476	2940	952
1480	2940	832
1488	2940	832
1496	2940	1072
1500	2940	1192
1504	2940	832
1512	2940	832
1520	2940	832
1528	2940	832
1536	2940	832
1544	2940	952
1548	2940	832
1556	2940	352
1564	2940	1312
1572	2940	1312
1580	2940	1312
1588	2940	832
1596	2940	832
1604	2940	832
1612	2940	832
1620	2940	832
1628	2940	832
1636	2940	832
1644	2940	832
9780	2940	71072
9812	2940	1656
9996	2940	1848
10156	2940	71592
10188	2940	1848
10252	2940	1848
10284	2940	2168
10428	2940	72112
10460	2940	2168
10596	2940	71592
10628	2940	2168
10756	2940	72632
10788	2940	2488
10900	2940	2616
10972	2940	70152
11020	2940	71592
11052	2940	2632
11092	2940	2648
11204	2940	2744
11340	2940	2888
11444	2940	2936
11596	2940	3000
11756	2940	73152
11788	2940	3000
11924	2940	3256
12060	2940	3448
12124	2940	3880
12196	2940	4328
12252	2940	4760
12324	2940	5208
12492	2940	5208
12628	2940	73288
12660	2940	5208
12764	2940	5592
12868	2940	5672
12996	2940	5944
13100	2940	6040
13252	2940	6184
13388	2940	6328
13492	2940	6376
13644	2940	6440
13804	2940	73152
13836	2940	6440
14052	2940	71072
14084	2940	6696
14204	2940	6760
14324	2940	69432
14372	2940	71072
14404	2940	6888
14508	2940	6952
14620	2940	7080
14724	2940	7176
14836	2940	7272
14940	2940	7368
15108	2940	7496
15228	2940	7656
15332	2940	7736
15468	2940	7912
15572	2940	8040
15740	2940	8216
15844	2940	8296
16036	2940	8552
16156	2940	8712
16260	2940	8792
16396	2940	8968
16500	2940	9096
16668	2940	9272
16772	2940	9352
16876	2940	9608
16880	2940	10832
16884	2940	9904
16892	2940	11104
16900	2940	11112
16908	2940	11352
16916	2940	11504
16924	2940	11832
16932	2940	11968
16940	2940	12776
16948	2940	13008
16956	2940	13152
16964	2940	13160
16972	2940	13400
16980	2940	13552
16984	2940	14216
16988	2940	13880
16996	2940	14416
17004	2940	14632
17012	2940	14848
17020	2940	15008
17028	2940	15016
17036	2940	15240
17044	2940	15480
17052	2940	15672
17060	2940	15752
17068	2940	15944
17076	2940	16168
17084	2940	16408
17092	2940	16600
17100	2940	16680
17152	2940	16872
17196	2940	16880
17240	2940	16888
