location	target_file	target_offset
3124	117	3728
3728	117	3128
3732	117	3248
3736	117	3368
3740	117	3488
3744	117	3608
5988	117	3048
6028	117	1888
6076	117	3752
6172	117	3088
6220	117	1960
6260	117	3960
6324	117	2888
6364	117	8
6412	117	4024
6460	117	4504
6508	117	2888
6540	117	8
6580	117	4792
6628	117	5272
6660	117	2888
6692	117	8
6732	117	5368
6796	117	3048
6828	117	1888
6876	117	5800
6976	117	5896
7076	117	7604
7188	117	7080
7288	117	7192
7380	117	7292
7488	117	7384
7600	117	7492
7604	117	7080
7608	117	7192
7612	117	7292
7616	117	7384
7620	117	7492
7636	117	8128
7640	117	2480
7644	117	2528
7648	117	2552
7652	117	2576
7656	117	2600
7660	117	2624
7664	117	2648
7668	117	2672
7672	117	2696
7676	117	2720
7680	117	2744
7684	117	2768
7688	117	2792
7692	117	2816
7696	117	2840
7700	117	2864
7748	117	7640
7824	117	2480
7828	117	2528
7832	117	2552
7836	117	2576
7840	117	2600
7844	117	2624
7848	117	2648
7852	117	2672
7856	117	2696
7860	117	2720
7864	117	2744
7868	117	2768
7872	117	2792
7876	117	2816
7880	117	2840
7884	117	2864
7932	117	7824
8128	117	7704
8132	117	7888
8136	117	8008
10676	117	3008
10716	117	1816
10764	117	8144
10812	117	8624
10916	117	2504
10964	117	8720
10996	117	8784
11100	117	9040
11188	117	3088
11228	117	1960
11268	117	9360
11300	117	9424
11348	117	2968
11388	117	600
11436	117	9488
11468	117	9552
11556	117	784
11596	117	9872
11652	117	10064
11700	117	10192
11732	117	2928
11772	117	80
11820	117	10256
11860	117	10384
11900	117	10448
11932	117	10512
12048	117	10576
12396	117	12132
12400	117	12204
12404	117	12240
12408	117	12268
12416	117	12288
12436	117	12808
12576	117	12440
12716	117	12580
12804	117	12720
12808	117	12440
12812	117	12580
12816	117	12720
12836	117	12960
12960	117	12840
13252	117	3048
13292	117	1888
13340	117	12968
13464	117	13160
13556	117	13632
13628	117	13560
13632	117	13560
13652	117	14136
14136	117	13656
14140	117	13776
14144	117	13896
14148	117	14016
15276	117	3048
15316	117	1888
15364	117	14160
15404	117	3048
15436	117	1888
15484	117	14304
15572	117	3048
15604	117	1888
15644	117	14800
15684	117	2888
15716	117	8
15764	117	14944
15880	117	15184
15972	117	16304
16068	117	15976
16140	117	16072
16212	117	16144
16300	117	16216
16304	117	15976
16308	117	16072
16312	117	16144
16316	117	16216
