location	target_file	target_offset
158160	94	8
158176	94	3616
158192	94	7224
158208	94	10832
158224	94	14440
158240	94	18048
158256	94	21656
158272	94	25264
158288	94	28872
158304	94	32480
158320	94	36088
158336	94	39696
158352	94	43304
158368	94	46912
158384	94	50520
158400	94	54128
158416	94	57736
158432	94	61344
158448	94	64952
158464	94	68560
158480	94	72168
158496	94	75776
158512	94	79384
158528	94	82992
158544	94	86600
158560	94	90208
158576	94	93816
158592	94	97424
158608	94	101032
158624	94	104640
158640	94	108248
158656	94	111856
158672	94	115464
158688	94	119072
158704	94	122680
158720	94	126288
158736	94	129896
158752	94	133504
158768	94	137112
158784	94	140720
158800	94	144328
158816	94	147936
158832	94	151544
158848	94	155152
158908	94	158152
