location	target_file	target_offset
41468	2285	36192
41524	2285	36192
41580	2285	36192
41612	2285	36672
41668	2285	37152
41724	2285	37632
41804	2285	38112
41860	2285	38592
41908	2285	38592
41956	2285	39072
42012	2285	39072
42052	2285	39552
42244	2285	34088
42292	2285	34128
42324	2285	39840
42372	2285	13616
42420	2285	13656
42452	2285	39840
42636	2285	34088
42684	2285	34128
42716	2285	40032
42764	2285	13616
42812	2285	13656
42844	2285	40032
43028	2285	34088
43076	2285	34128
43108	2285	40224
43156	2285	13616
43204	2285	13656
43236	2285	40224
43420	2285	24448
43468	2285	24488
43500	2285	40416
43684	2285	34088
43732	2285	34128
43764	2285	40512
43812	2285	13616
43860	2285	13656
43892	2285	40512
44076	2285	24448
44124	2285	24488
44156	2285	40704
44340	2285	24448
44388	2285	24488
44420	2285	40800
44604	2285	15712
44652	2285	15752
44684	2285	40896
44868	2285	15712
44916	2285	15752
44948	2285	40992
45132	2285	15712
45180	2285	15752
45212	2285	41088
45396	2285	15712
45444	2285	15752
45476	2285	41184
45576	2285	41280
45620	2285	42112
45664	2285	42504
45708	2285	42896
45752	2285	43288
45796	2285	43552
45840	2285	43944
45884	2285	44208
45928	2285	44472
45972	2285	44736
46016	2285	45000
46060	2285	45264
46152	2285	46196
46156	2285	46252
46160	2285	46308
46164	2285	46364
46168	2285	46420
46172	2285	46476
46176	2285	46532
46180	2285	46588
46184	2285	46644
46188	2285	46700
46192	2285	46756
46248	2285	46196
46304	2285	46252
46360	2285	46308
46416	2285	46364
46472	2285	46420
46528	2285	46476
46584	2285	46532
46640	2285	46588
46696	2285	46644
46752	2285	46700
46808	2285	46756
46816	2285	48936
48928	2285	46864
48936	2285	48944
48948	2285	48928
49076	2285	49124
49124	2285	49128
49156	2285	49128
86564	2285	26544
86612	2285	26584
86644	2285	49168
86716	2285	27616
86764	2285	28128
86796	2285	49168
86820	2285	49648
86884	2285	4152
86932	2285	4192
86964	2285	49648
86996	2285	50128
87052	2285	50608
87100	2285	18112
87148	2285	18152
87180	2285	50608
87228	2285	51088
87284	2285	6248
87332	2285	6288
87364	2285	51088
87420	2285	22304
87468	2285	22344
