location	target_file	target_offset
158160	4492	8
158176	4492	3616
158192	4492	7224
158208	4492	10832
158224	4492	14440
158240	4492	18048
158256	4492	21656
158272	4492	25264
158288	4492	28872
158304	4492	32480
158320	4492	36088
158336	4492	39696
158352	4492	43304
158368	4492	46912
158384	4492	50520
158400	4492	54128
158416	4492	57736
158432	4492	61344
158448	4492	64952
158464	4492	68560
158480	4492	72168
158496	4492	75776
158512	4492	79384
158528	4492	82992
158544	4492	86600
158560	4492	90208
158576	4492	93816
158592	4492	97424
158608	4492	101032
158624	4492	104640
158640	4492	108248
158656	4492	111856
158672	4492	115464
158688	4492	119072
158704	4492	122680
158720	4492	126288
158736	4492	129896
158752	4492	133504
158768	4492	137112
158784	4492	140720
158800	4492	144328
158816	4492	147936
158832	4492	151544
158848	4492	155152
158908	4492	158152
