location	target_file	target_offset
132304	28	8
132320	28	3616
132336	28	7224
132352	28	10832
132368	28	14440
132384	28	18048
132400	28	21656
132416	28	25264
132432	28	28872
132448	28	32480
132464	28	36088
132480	28	39696
132496	28	43304
132512	28	46912
132528	28	50520
132544	28	54128
132560	28	57736
132576	28	61344
132592	28	64952
132608	28	68560
132624	28	72168
132640	28	75776
132656	28	79384
132672	28	82992
132688	28	86600
132704	28	90208
132720	28	93816
132736	28	97424
132752	28	101032
132768	28	104640
132784	28	108248
132800	28	111856
132816	28	115464
132832	28	119072
132848	28	122680
132864	28	126288
132880	28	129896
132940	28	132296
