location	target_file	target_offset
56	33	8
116	33	48
200	33	152
260	33	192
344	33	296
404	33	336
488	33	440
548	33	480
632	33	584
692	33	624
776	33	728
836	33	768
920	33	872
980	33	912
1064	33	1016
1124	33	1056
1208	33	1160
1268	33	1200
1352	33	1304
1412	33	1344
1496	33	1448
1556	33	1488
1640	33	1592
1700	33	1632
1784	33	1736
1844	33	1776
1928	33	1880
1988	33	1920
2072	33	2024
2132	33	2064
2216	33	2168
2276	33	2208
2360	33	2312
2420	33	2352
2504	33	2456
2564	33	2496
2648	33	2600
2708	33	2640
2792	33	2744
2852	33	2784
2936	33	2888
2996	33	2928
3080	33	3032
3140	33	3072
3224	33	3176
3284	33	3216
3368	33	3320
3428	33	3360
3512	33	3464
3572	33	3504
3656	33	3608
3716	33	3648
3784	33	3752
3844	33	3776
3928	33	3880
3988	33	3920
4040	33	4024
4100	33	4032
