location	target_file	target_offset
132304	183	8
132320	183	3616
132336	183	7224
132352	183	10832
132368	183	14440
132384	183	18048
132400	183	21656
132416	183	25264
132432	183	28872
132448	183	32480
132464	183	36088
132480	183	39696
132496	183	43304
132512	183	46912
132528	183	50520
132544	183	54128
132560	183	57736
132576	183	61344
132592	183	64952
132608	183	68560
132624	183	72168
132640	183	75776
132656	183	79384
132672	183	82992
132688	183	86600
132704	183	90208
132720	183	93816
132736	183	97424
132752	183	101032
132768	183	104640
132784	183	108248
132800	183	111856
132816	183	115464
132832	183	119072
132848	183	122680
132864	183	126288
132880	183	129896
132940	183	132296
