location	target_file	target_offset
12612	5402	4640
12660	5402	4680
12692	5402	6688
12740	5402	768
12788	5402	808
12820	5402	6688
12884	5402	3360
12932	5402	3400
12964	5402	6688
13052	5402	2064
13100	5402	2104
13132	5402	6688
13212	5402	3360
13260	5402	3400
13292	5402	6688
13340	5402	944
13388	5402	984
13420	5402	7184
13484	5402	3360
13532	5402	3400
13564	5402	7184
13628	5402	7696
13700	5402	2064
13748	5402	2104
13780	5402	7696
13860	5402	0
13908	5402	72
13940	5402	7696
14012	5402	592
14060	5402	632
14092	5402	7696
14116	5402	8208
14164	5402	0
14212	5402	72
14244	5402	8208
14340	5402	2064
14388	5402	2104
14420	5402	8208
14460	5402	8688
14532	5402	0
14580	5402	72
14612	5402	8688
14684	5402	592
14732	5402	632
14764	5402	8688
14820	5402	0
14868	5402	72
14900	5402	8688
14932	5402	9200
15020	5402	2064
15068	5402	2104
15100	5402	9200
15156	5402	9680
15204	5402	5376
15252	5402	5424
15284	5402	9680
15356	5402	4640
15404	5402	4680
15436	5402	9680
15516	5402	5376
15564	5402	5424
15596	5402	9680
15668	5402	4640
15716	5402	4680
15748	5402	9680
15796	5402	10176
15884	5402	3184
15932	5402	3224
15964	5402	10176
16012	5402	4640
16060	5402	4680
16092	5402	10176
16140	5402	6504
16188	5402	6544
16220	5402	10176
16268	5402	3184
16316	5402	3224
16348	5402	10656
16404	5402	4640
16452	5402	4680
16484	5402	10656
16540	5402	6504
16588	5402	6544
16620	5402	10656
16668	5402	4640
16716	5402	4680
16748	5402	10656
16844	5402	2624
16892	5402	2664
16924	5402	10656
16948	5402	11168
17004	5402	5376
17052	5402	5424
17084	5402	11168
17156	5402	4640
17204	5402	4680
17236	5402	11168
17300	5402	11680
17356	5402	5200
17404	5402	5240
17436	5402	11680
17484	5402	4640
17532	5402	4680
17564	5402	11680
17612	5402	5200
17660	5402	5240
17692	5402	11680
17740	5402	3184
17788	5402	3224
17820	5402	11680
17868	5402	4640
17916	5402	4680
17948	5402	11680
17996	5402	6504
18044	5402	6544
18076	5402	11680
18124	5402	4640
18172	5402	4680
18204	5402	12176
18252	5402	768
18300	5402	808
18332	5402	12176
18396	5402	3360
18444	5402	3400
18476	5402	12176
20036	5402	12480
20052	5402	18536
20068	5402	18624
20084	5402	18712
20100	5402	18800
20116	5402	18888
20132	5402	18976
20148	5402	19064
20164	5402	19152
20180	5402	19240
20196	5402	19328
20212	5402	19416
20228	5402	19504
20244	5402	19592
20260	5402	19680
20276	5402	19768
20292	5402	19856
20308	5402	19944
20368	5402	20032
20412	5402	20048
20456	5402	20064
20500	5402	20080
20544	5402	20096
20588	5402	20112
20632	5402	20128
20676	5402	20144
20720	5402	20160
20764	5402	20176
20808	5402	20192
20852	5402	20208
20896	5402	20224
20940	5402	20240
20984	5402	20256
21028	5402	20272
21072	5402	20288
21116	5402	20304
22452	5402	3536
22500	5402	3608
22532	5402	21200
22604	5402	1504
22652	5402	1544
22684	5402	21200
22740	5402	944
22788	5402	984
22820	5402	21200
22852	5402	21712
22924	5402	22224
23104	5402	22320
23192	5402	22968
23584	5402	23280
23588	5402	23328
23592	5402	23348
23596	5402	23368
23604	5402	23388
23828	5402	768
23876	5402	808
23908	5402	23616
24008	5402	23696
25108	5402	5944
25156	5402	5984
25188	5402	24096
25276	5402	3536
25324	5402	3608
25356	5402	24096
25380	5402	24576
26224	5402	24976
26268	5402	25472
26312	5402	25560
26356	5402	25648
26400	5402	25736
26444	5402	25824
26488	5402	25912
26532	5402	26000
26576	5402	26088
