location	target_file	target_offset
8	3883	256
16	3883	264
20	3883	272
24	3883	280
32	3883	288
40	3883	296
44	3883	304
48	3883	312
64	3883	320
72	3883	328
76	3883	336
88	3883	344
96	3883	352
100	3883	360
108	3883	17552
112	3883	17592
116	3883	17632
120	3883	17672
124	3883	17712
128	3883	17752
180	3883	108
256	3883	136
264	3883	136
272	3883	136
280	3883	136
288	3883	136
296	3883	136
304	3883	136
312	3883	136
320	3883	136
328	3883	136
336	3883	136
344	3883	136
352	3883	136
360	3883	136
9028	3883	17032
9060	3883	368
9132	3883	864
9396	3883	17032
9428	3883	1296
9588	3883	17552
9636	3883	17032
9668	3883	1632
9884	3883	17032
9916	3883	1728
10164	3883	17032
10196	3883	1872
10260	3883	2368
10492	3883	17032
10524	3883	2480
10596	3883	2976
10660	3883	3472
10732	3883	3968
10796	3883	4448
10860	3883	4960
10892	3883	4960
11116	3883	17032
11148	3883	5104
11308	3883	17552
11356	3883	17032
11388	3883	5440
11604	3883	17032
11636	3883	5536
11884	3883	17032
11916	3883	5680
11980	3883	6176
12212	3883	17032
12244	3883	6288
12492	3883	17032
12524	3883	6624
12788	3883	17032
12820	3883	7136
13076	3883	17032
13108	3883	7568
13356	3883	17032
13388	3883	7904
13652	3883	17032
13684	3883	8416
13852	3883	8848
13940	3883	9216
13984	3883	9704
14028	3883	9984
14116	3883	10312
14204	3883	10936
14248	3883	11424
14292	3883	11704
14468	3883	12032
14556	3883	12312
14600	3883	12608
14732	3883	12896
14820	3883	13176
14864	3883	13472
15000	3883	15884
15008	3883	15888
15012	3883	15892
15016	3883	15896
15024	3883	15900
15032	3883	15904
15036	3883	15908
15040	3883	15912
15056	3883	15916
15064	3883	15920
15068	3883	15924
15080	3883	15928
15088	3883	15932
15092	3883	15936
15884	3883	15100
15888	3883	15156
15892	3883	15212
15896	3883	15268
15900	3883	15324
15904	3883	15380
15908	3883	15436
15912	3883	15492
15916	3883	15548
15920	3883	15604
15924	3883	15660
15928	3883	15716
15932	3883	15772
15936	3883	15828
16396	3883	17032
16428	3883	15960
16460	3883	16024
16512	3883	17552
16516	3883	17792
16520	3883	17832
16524	3883	17872
16528	3883	17912
16532	3883	17952
16584	3883	16512
16660	3883	16540
16724	3883	16668
16972	3883	16736
18320	3883	17992
18360	3883	18072
18380	3883	18312
18800	3883	18392
18860	3883	18792
16876	302	8
16924	302	48
