location	target_file	target_offset
8	5196	952
16	5196	976
20	5196	984
32	5196	992
40	5196	1004
44	5196	1012
60	5196	1020
64	5196	1028
80	5196	1036
84	5196	1044
100	5196	20440
104	5196	21952
108	5196	21992
112	5196	22032
116	5196	22072
120	5196	22112
124	5196	22152
128	5196	22192
132	5196	21176
136	5196	22232
140	5196	22272
144	5196	22312
148	5196	22352
152	5196	22392
156	5196	22432
160	5196	22472
164	5196	21000
168	5196	22512
172	5196	22552
176	5196	22592
180	5196	22632
184	5196	22672
188	5196	22712
192	5196	22752
196	5196	22792
200	5196	22792
204	5196	23312
208	5196	23832
212	5196	24352
216	5196	22792
220	5196	22792
224	5196	22792
276	5196	100
396	5196	164
516	5196	132
836	5196	196
952	5196	232
956	5196	352
960	5196	472
964	5196	592
968	5196	712
976	5196	712
984	5196	712
992	5196	832
996	5196	712
1004	5196	712
1012	5196	712
1020	5196	592
1028	5196	592
1036	5196	592
1044	5196	592
6804	5196	1056
6932	5196	1056
6964	5196	1568
7020	5196	1568
7204	5196	19920
7236	5196	1568
7292	5196	2064
7444	5196	20480
7476	5196	2064
7612	5196	21040
7644	5196	2064
7740	5196	21352
7788	5196	21216
7820	5196	2064
7996	5196	2496
8116	5196	2640
8268	5196	2704
8444	5196	2768
8716	5196	3024
8812	5196	3024
8884	5196	3536
9076	5196	21352
9124	5196	21216
9156	5196	3536
9268	5196	3536
9292	5196	4048
9460	5196	24872
9540	5196	4528
9780	5196	4832
9900	5196	4976
10052	5196	5040
10228	5196	5104
10492	5196	5360
10628	5196	5536
10780	5196	5616
10988	5196	5712
11212	5196	6000
11348	5196	6176
11500	5196	6256
11708	5196	6352
11892	5196	6672
11980	5196	7864
12024	5196	8136
12068	5196	8320
12156	5196	8576
12244	5196	9648
12288	5196	9920
12332	5196	10104
12464	5196	10360
12508	5196	10648
12596	5196	10864
12684	5196	11080
12728	5196	11368
12816	5196	11584
12952	5196	14128
12960	5196	14148
12964	5196	14152
12976	5196	14156
12984	5196	14164
12988	5196	14168
13004	5196	14172
13008	5196	14176
13024	5196	14180
13028	5196	14184
14128	5196	13044
14132	5196	13116
14136	5196	13188
14140	5196	13260
14144	5196	13332
14148	5196	13404
14152	5196	13476
14156	5196	13548
14160	5196	13624
14164	5196	13696
14168	5196	13768
14172	5196	13840
14176	5196	13912
14180	5196	13984
14184	5196	14056
14612	5196	14208
14856	5196	14736
14920	5196	14864
15092	5196	14928
15420	5196	15160
15700	5196	15504
15964	5196	15768
16196	5196	16032
17244	5196	16280
17300	5196	16376
17532	5196	16888
17596	5196	17000
17836	5196	17640
18100	5196	17904
18332	5196	18168
18612	5196	18416
18876	5196	18680
19092	5196	18944
19364	5196	19168
19628	5196	19432
19844	5196	19696
25320	5196	24912
25360	5196	24992
25380	5196	25312
25800	5196	25392
25860	5196	25792
15340	299	8
15388	299	24
17164	299	96
17212	299	120
