location	target_file	target_offset
132304	4166	8
132320	4166	3616
132336	4166	7224
132352	4166	10832
132368	4166	14440
132384	4166	18048
132400	4166	21656
132416	4166	25264
132432	4166	28872
132448	4166	32480
132464	4166	36088
132480	4166	39696
132496	4166	43304
132512	4166	46912
132528	4166	50520
132544	4166	54128
132560	4166	57736
132576	4166	61344
132592	4166	64952
132608	4166	68560
132624	4166	72168
132640	4166	75776
132656	4166	79384
132672	4166	82992
132688	4166	86600
132704	4166	90208
132720	4166	93816
132736	4166	97424
132752	4166	101032
132768	4166	104640
132784	4166	108248
132800	4166	111856
132816	4166	115464
132832	4166	119072
132848	4166	122680
132864	4166	126288
132880	4166	129896
132940	4166	132296
