location	target_file	target_offset
468	5384	84
476	5384	164
500	5384	244
1056	5384	1028
1732	5384	12
1736	5384	4
1784	5384	20
1788	5384	564
1872	5384	444
1880	5384	556
1888	5384	596
1896	5384	1052
0	208	0
84	5385	10528
88	5385	296
92	5385	16808
104	5385	10528
108	5385	296
112	5385	16808
124	5385	17840
128	5385	18356
132	5385	18420
144	5385	17840
148	5385	18356
152	5385	18420
164	5385	11072
168	5385	312
172	5385	16816
184	5385	11072
188	5385	312
192	5385	16816
204	5385	20480
208	5385	21132
212	5385	21196
224	5385	20480
228	5385	21132
232	5385	21196
244	5385	22600
248	5385	23148
252	5385	23212
264	5385	22600
268	5385	23148
272	5385	23212
284	5385	23672
288	5385	24116
292	5385	24180
304	5385	23672
308	5385	24116
312	5385	24180
324	5385	24816
328	5385	25292
332	5385	25356
344	5385	24816
348	5385	25292
352	5385	25356
364	5385	25368
384	5385	25368
404	5385	25376
424	5385	25376
564	5385	14448
568	5385	0
572	5385	15728
580	5385	14448
584	5385	0
588	5385	15728
1028	5385	27224
1032	5385	27264
1036	5385	27304
1040	5385	27344
1044	5385	27384
1048	5385	27424
1052	5385	27480
1060	5385	27960
1792	4976	456
1796	4976	4212
1800	4976	6768
1804	4976	9324
1808	4976	11880
1812	4976	14436
1816	4976	16992
1820	4976	19548
1824	4976	22104
