location	target_file	target_offset
100	208	44
368	208	352
380	208	352
540	208	468
608	208	576
620	208	544
632	208	612
640	208	612
648	208	612
1044	208	976
1672	208	1628
1788	208	1740
1900	208	1864
2000	208	1960
2096	208	2068
2132	208	2100
2864	208	2836
2916	208	2868
2956	208	2868
2964	208	2868
3060	208	3012
3100	208	3064
3164	208	3104
3272	208	3212
3420	208	3360
3596	208	352
3616	208	352
4132	208	3808
6064	208	6040
6252	208	6208
6296	208	6256
6336	208	6292
6444	208	6408
6516	208	6408
6780	208	6612
6788	208	6696
6796	208	6708
6804	208	6760
388	201	1880
2152	201	0
2200	201	100
2256	201	200
2308	201	300
2352	201	416
2384	201	500
2432	201	584
2468	201	688
2504	201	804
2536	201	888
2572	201	972
2608	201	1072
2648	201	1172
2684	201	1272
2740	201	1372
2780	201	1472
2848	201	1588
3560	201	1708
3572	201	1732
3584	201	1740
3604	201	1776
3624	201	1804
