location	target_file	target_offset
158160	4703	8
158176	4703	3616
158192	4703	7224
158208	4703	10832
158224	4703	14440
158240	4703	18048
158256	4703	21656
158272	4703	25264
158288	4703	28872
158304	4703	32480
158320	4703	36088
158336	4703	39696
158352	4703	43304
158368	4703	46912
158384	4703	50520
158400	4703	54128
158416	4703	57736
158432	4703	61344
158448	4703	64952
158464	4703	68560
158480	4703	72168
158496	4703	75776
158512	4703	79384
158528	4703	82992
158544	4703	86600
158560	4703	90208
158576	4703	93816
158592	4703	97424
158608	4703	101032
158624	4703	104640
158640	4703	108248
158656	4703	111856
158672	4703	115464
158688	4703	119072
158704	4703	122680
158720	4703	126288
158736	4703	129896
158752	4703	133504
158768	4703	137112
158784	4703	140720
158800	4703	144328
158816	4703	147936
158832	4703	151544
158848	4703	155152
158908	4703	158152
