location	target_file	target_offset
132304	3855	8
132320	3855	3616
132336	3855	7224
132352	3855	10832
132368	3855	14440
132384	3855	18048
132400	3855	21656
132416	3855	25264
132432	3855	28872
132448	3855	32480
132464	3855	36088
132480	3855	39696
132496	3855	43304
132512	3855	46912
132528	3855	50520
132544	3855	54128
132560	3855	57736
132576	3855	61344
132592	3855	64952
132608	3855	68560
132624	3855	72168
132640	3855	75776
132656	3855	79384
132672	3855	82992
132688	3855	86600
132704	3855	90208
132720	3855	93816
132736	3855	97424
132752	3855	101032
132768	3855	104640
132784	3855	108248
132800	3855	111856
132816	3855	115464
132832	3855	119072
132848	3855	122680
132864	3855	126288
132880	3855	129896
132940	3855	132296
