location	target_file	target_offset
132304	3860	8
132320	3860	3616
132336	3860	7224
132352	3860	10832
132368	3860	14440
132384	3860	18048
132400	3860	21656
132416	3860	25264
132432	3860	28872
132448	3860	32480
132464	3860	36088
132480	3860	39696
132496	3860	43304
132512	3860	46912
132528	3860	50520
132544	3860	54128
132560	3860	57736
132576	3860	61344
132592	3860	64952
132608	3860	68560
132624	3860	72168
132640	3860	75776
132656	3860	79384
132672	3860	82992
132688	3860	86600
132704	3860	90208
132720	3860	93816
132736	3860	97424
132752	3860	101032
132768	3860	104640
132784	3860	108248
132800	3860	111856
132816	3860	115464
132832	3860	119072
132848	3860	122680
132864	3860	126288
132880	3860	129896
132940	3860	132296
