location	target_file	target_offset
272	85	760
276	85	772
760	85	280
764	85	400
772	85	520
776	85	640
1180	85	8
1228	85	784
1260	85	864
1396	85	8
1444	85	896
1452	85	944
1500	85	1008
1548	85	1088
1564	85	1304
1668	85	1544
1712	85	1560
1816	85	1824
1820	85	1992
2152	85	2304
2156	85	2312
2304	85	2160
2308	85	2196
2312	85	2232
2316	85	2268
6468	85	3736
6580	85	4216
6692	85	4456
6804	85	4792
6916	85	5176
7028	85	2448
7076	85	3672
7108	85	3784
7124	85	3832
7140	85	3880
7156	85	3928
7364	85	4504
7380	85	4552
7492	85	4840
7508	85	4888
7620	85	5224
7636	85	5272
7756	85	2408
7804	85	3536
7852	85	3976
7868	85	4024
7948	85	4120
7964	85	4168
8044	85	4312
8060	85	4360
8172	85	4648
8188	85	4696
8268	85	4936
8284	85	4984
8332	85	5032
8348	85	5080
8492	85	2368
8540	85	3016
8620	85	4072
8700	85	4264
8780	85	4408
8828	85	4600
8908	85	4744
9020	85	5128
9084	85	6408
9188	85	2328
9236	85	2624
9284	85	5320
9300	85	5368
9468	85	2328
9516	85	2624
9564	85	5416
9580	85	5464
9748	85	2328
9796	85	2624
9844	85	5512
9860	85	5560
10028	85	2328
10076	85	2624
10124	85	5608
10140	85	5656
10220	85	9096
10228	85	9376
10236	85	9656
10244	85	9936
10452	85	2488
10500	85	5704
10516	85	5752
10564	85	5800
10580	85	5848
10628	85	5896
10644	85	5944
10692	85	5992
10708	85	6040
10756	85	6088
10772	85	6136
10820	85	6184
10836	85	6232
10892	85	10384
10908	85	9080
10916	85	10888
10932	85	10216
10992	85	10904
11036	85	10928
11128	85	11132
11160	85	11132
11440	85	11936
11444	85	11944
11448	85	11952
11452	85	11960
11936	85	11456
11944	85	11576
11952	85	11696
11960	85	11816
12076	85	11176
12116	85	11968
12220	85	11176
12260	85	11968
12364	85	11176
12404	85	11968
12508	85	11176
12548	85	11968
12596	85	12016
12612	85	12160
12628	85	12304
12644	85	12448
12748	85	12592
12792	85	12608
12836	85	12624
12880	85	12640
12980	85	13000
12984	85	13068
12988	85	13164
12992	85	13260
12996	85	13356
13464	85	13592
13468	85	13596
13472	85	13600
13476	85	13604
13592	85	13480
13596	85	13508
13600	85	13536
13604	85	13564
