location	target_file	target_offset
1348	148	0
1604	148	0
1860	148	0
2116	148	0
2372	148	0
2492	148	64
2508	148	128
2524	148	192
2540	148	256
2556	148	320
2572	148	384
2588	148	448
2604	148	512
2620	148	576
2636	148	640
2652	148	704
2668	148	768
2684	148	832
2716	148	896
2732	148	960
2764	148	1024
2780	148	1088
2836	148	1152
2852	148	1408
2868	148	1664
2884	148	1920
2900	148	2176
2916	148	2432
2976	148	2832
3020	148	2848
3064	148	2864
3108	148	2880
3152	148	2896
3196	148	2912
9780	148	9792
9908	148	3280
9948	148	3408
9988	148	3536
10100	148	3600
10140	148	3728
10172	148	3792
10212	148	3920
10252	148	4048
10324	148	4400
10364	148	4528
10412	148	4720
10476	148	5040
10532	148	5296
10652	148	5424
10708	148	5680
10756	148	5872
10828	148	6256
10900	148	6608
10940	148	6736
11108	148	7216
11188	148	7472
11252	148	7664
11300	148	7824
11372	148	7984
11428	148	8080
11460	148	8144
11524	148	8368
11556	148	8432
11676	148	8496
11716	148	8624
11828	148	8688
11956	148	8816
11996	148	8944
12108	148	9008
12236	148	8528
12244	148	8592
12252	148	9136
12292	148	8640
12300	148	9200
12404	148	8752
12412	148	9232
12540	148	9296
12580	148	9424
12684	148	9488
12812	148	8528
12820	148	8592
12828	148	9616
12868	148	8640
12876	148	9680
12988	148	8752
12996	148	9488
13124	148	8528
13132	148	8592
13140	148	9616
13180	148	8640
13188	148	9680
13300	148	8752
13308	148	9488
13364	148	9712
13380	148	11576
13396	148	11856
13412	148	12136
13428	148	12440
13444	148	12712
13460	148	13024
13960	148	13360
14004	148	13376
14048	148	13392
14092	148	13408
14136	148	13424
14180	148	13440
14224	148	13456
15812	148	14308
15816	148	14896
15820	148	15196
15824	148	15468
15832	148	15776
15848	148	15912
15888	148	15940
15892	148	16000
15896	148	16060
15900	148	16144
15904	148	16220
15908	148	16280
15936	148	15912
15996	148	15940
16056	148	16000
16140	148	16060
16216	148	16144
16276	148	16220
16336	148	16280
16532	148	16540
16564	148	16540
1268	123	2744
1316	123	2760
1524	123	2744
1572	123	2760
1780	123	2744
1828	123	2760
2036	123	2744
2084	123	2760
2292	123	2744
2340	123	2760
9836	123	464
9876	123	2672
10028	123	1112
10068	123	1152
10580	123	1416
10620	123	1456
11036	123	1976
11076	123	2016
11604	123	464
11644	123	2536
11756	123	1416
11796	123	1456
11884	123	464
11924	123	2536
12036	123	1416
12076	123	1456
12164	123	464
12204	123	2536
12340	123	1416
12372	123	1456
12468	123	464
12508	123	2536
12620	123	1416
12652	123	1456
12740	123	464
12780	123	2536
12916	123	1416
12956	123	1456
13052	123	464
13092	123	2536
13228	123	1416
13268	123	1456
