location	target_file	target_offset
1280	343	1392
1284	343	1428
1288	343	1476
1292	343	1552
1296	343	1628
1304	343	1704
1308	343	1792
1312	343	1868
1316	343	1944
1320	343	1980
1324	343	2056
1328	343	2132
1336	343	2208
1340	343	2296
1348	343	2348
1352	343	2436
1360	343	2488
1368	343	2576
1372	343	2664
1380	343	2716
1384	343	2804
1388	343	2840
2896	343	3008
2900	343	3044
2904	343	3092
2908	343	3168
2912	343	3244
2920	343	3320
2924	343	3408
2928	343	3460
2932	343	3536
2936	343	3572
2940	343	3648
2944	343	3724
2952	343	3800
2956	343	3888
2964	343	3964
2968	343	4052
2976	343	4104
2984	343	4192
2988	343	4280
2996	343	4332
3000	343	4420
3004	343	4456
4512	343	4624
4516	343	4660
4520	343	4712
4524	343	4788
4528	343	4864
4536	343	4940
4540	343	5028
4544	343	5104
4548	343	5180
4552	343	5216
4556	343	5292
4560	343	5368
4568	343	5444
4572	343	5532
4580	343	5584
4584	343	5672
4592	343	5724
4600	343	5812
4604	343	5900
4612	343	5952
4616	343	6040
4620	343	6076
6128	343	6240
6132	343	6276
6136	343	6328
6140	343	6404
6144	343	6480
6152	343	6556
6156	343	6644
6160	343	6716
6164	343	6792
6168	343	6828
6172	343	6904
6176	343	6980
6184	343	7056
6188	343	7144
6196	343	7220
6200	343	7308
6208	343	7360
6216	343	7448
6220	343	7536
6228	343	7588
6232	343	7676
6236	343	7712
7776	343	7888
7780	343	7924
7784	343	7976
7788	343	8052
7792	343	8128
7800	343	8204
7804	343	8292
7808	343	8364
7812	343	8440
7816	343	8476
7820	343	8552
7824	343	8628
7832	343	8704
7836	343	8792
7844	343	8844
7848	343	8932
7856	343	8984
7864	343	9072
7868	343	9160
7876	343	9212
7880	343	9300
7884	343	9336
9392	343	9504
9396	343	9540
9400	343	9592
9404	343	9668
9408	343	9744
9416	343	9820
9420	343	9908
9424	343	9956
9428	343	10032
9432	343	10068
9436	343	10144
9440	343	10220
9448	343	10296
9452	343	10384
9460	343	10456
9464	343	10544
9472	343	10596
9480	343	10684
9484	343	10772
9492	343	10824
9496	343	10912
9500	343	10948
11008	343	11120
11012	343	11156
11016	343	11208
11020	343	11284
11024	343	11360
11032	343	11436
11036	343	11524
11040	343	11592
11044	343	11668
11048	343	11704
11052	343	11780
11056	343	11856
11064	343	11932
11068	343	12020
11076	343	12072
11080	343	12160
11088	343	12212
11096	343	12300
11100	343	12388
11108	343	12440
11112	343	12528
11116	343	12564
12624	343	12736
12628	343	12772
12632	343	12820
12636	343	12884
12640	343	12948
12648	343	13012
12652	343	13100
12656	343	13176
12660	343	13240
12664	343	13276
12668	343	13340
12672	343	13404
12680	343	13468
12684	343	13556
12692	343	13608
12696	343	13696
12704	343	13748
12712	343	13836
12716	343	13924
12724	343	13976
12728	343	14064
12732	343	14100
