location	target_file	target_offset
87372	2476	84816
87420	2476	84856
87452	2476	84992
87676	2476	72240
87724	2476	72280
87756	2476	85184
87956	2476	84816
88004	2476	84856
88036	2476	85504
88132	2476	56464
88180	2476	56504
88212	2476	85504
88260	2476	36368
88308	2476	36408
88340	2476	85504
88388	2476	34272
88436	2476	34312
88468	2476	85504
88516	2476	66944
88564	2476	66984
88596	2476	85504
88644	2476	64848
88692	2476	64888
88724	2476	86016
88772	2476	30080
88820	2476	30120
88852	2476	86016
88900	2476	48024
88948	2476	48064
88980	2476	86016
89028	2476	27984
89076	2476	28024
89108	2476	86016
89164	2476	32176
89212	2476	32216
89244	2476	86016
89300	2476	50120
89348	2476	50160
89380	2476	86016
89564	2476	84816
89612	2476	84856
89644	2476	86400
89740	2476	45928
89788	2476	45968
89820	2476	86400
89868	2476	36368
89916	2476	36408
89948	2476	86400
89996	2476	34272
90044	2476	34312
90076	2476	86400
90124	2476	66944
90172	2476	66984
90204	2476	86400
90252	2476	23792
90300	2476	23832
90332	2476	86912
90388	2476	60656
90436	2476	60696
90468	2476	86912
90516	2476	25888
90564	2476	25928
90596	2476	86912
90644	2476	62752
90692	2476	62792
90724	2476	86912
90772	2476	50120
90820	2476	50160
90852	2476	86912
91040	2476	87248
91084	2476	87552
91128	2476	87832
91172	2476	89432
91216	2476	90904
93044	2476	32176
93092	2476	32216
93124	2476	91312
93308	2476	84816
93356	2476	84856
93388	2476	91376
93468	2476	76432
93516	2476	76472
93548	2476	91376
93740	2476	78528
93788	2476	78568
93820	2476	91632
93900	2476	84816
93948	2476	84856
93980	2476	91632
94164	2476	80624
94212	2476	80664
94244	2476	91888
94316	2476	84816
94364	2476	84856
94396	2476	91888
94476	2476	80624
94524	2476	80664
94556	2476	91888
94740	2476	82720
94788	2476	82760
94820	2476	92144
94900	2476	84816
94948	2476	84856
94980	2476	92144
95164	2476	41176
95212	2476	41216
95244	2476	92400
95436	2476	74336
95484	2476	74376
95516	2476	92528
95708	2476	43272
95756	2476	43312
95788	2476	92656
95980	2476	54368
96028	2476	54408
96060	2476	92784
96168	2476	92912
96212	2476	93176
96256	2476	93608
96300	2476	94032
96344	2476	94608
96388	2476	95032
96432	2476	95304
96476	2476	95576
96520	2476	95848
96612	2476	96644
96616	2476	96720
96620	2476	96792
96624	2476	96868
96628	2476	96944
96632	2476	97032
96636	2476	97120
96640	2476	97208
96716	2476	96676
96788	2476	96752
96864	2476	96832
96940	2476	96900
97028	2476	96944
97116	2476	97032
97204	2476	97120
97292	2476	97208
97900	2476	97296
97904	2476	97452
97908	2476	97504
97912	2476	97556
97920	2476	97648
98160	2476	97936
98204	2476	98024
103060	2476	45368
103108	2476	45408
103140	2476	98288
103340	2476	69040
103388	2476	69080
103420	2476	98608
103684	2476	52216
103732	2476	52312
103764	2476	99040
103812	2476	39024
103860	2476	39120
103892	2476	99040
103940	2476	71136
103988	2476	71208
104020	2476	99040
104068	2476	0
104116	2476	40
104148	2476	99040
104196	2476	38464
104244	2476	38504
104276	2476	99040
104324	2476	14848
104372	2476	14888
104404	2476	99040
104452	2476	2096
104500	2476	2216
104532	2476	99040
104580	2476	4272
104628	2476	4408
104660	2476	99040
104708	2476	58560
104756	2476	58600
104788	2476	99552
104836	2476	12752
104884	2476	12792
104916	2476	99552
104964	2476	10656
105012	2476	10696
105044	2476	99552
105092	2476	8560
105140	2476	8600
105172	2476	99552
105220	2476	6464
105268	2476	6504
105300	2476	99552
105348	2476	58560
105396	2476	58600
105428	2476	99552
105468	2476	100048
105524	2476	15408
105572	2476	15448
105604	2476	100048
105652	2476	17504
105700	2476	17544
105732	2476	100048
105780	2476	19600
105828	2476	19640
105860	2476	100048
105908	2476	21696
105956	2476	21736
105988	2476	100048
106036	2476	58560
106084	2476	58600
106116	2476	100048
106148	2476	100560
106340	2476	84816
106388	2476	84856
106420	2476	100656
106532	2476	101136
106644	2476	101616
106748	2476	102128
106860	2476	102640
107000	2476	102928
107044	2476	103208
107088	2476	103552
107132	2476	106208
