location	target_file	target_offset
20876	2257	5240
20924	2257	5760
20956	2257	19312
21036	2257	19808
21116	2257	20320
21180	2257	2072
21228	2257	2112
21260	2257	20320
21516	2257	20752
21532	2257	21336
21548	2257	21424
21608	2257	21512
21652	2257	21528
21696	2257	21544
32604	2257	4168
32652	2257	4208
32684	2257	21792
32764	2257	22288
32844	2257	22800
32924	2257	23296
33012	2257	7864
33060	2257	7904
33092	2257	23296
33156	2257	23776
33228	2257	14152
33276	2257	14672
33308	2257	23776
33404	2257	6792
33452	2257	6832
33484	2257	23776
33524	2257	24272
33596	2257	5240
33644	2257	5760
33676	2257	24272
33772	2257	9960
33820	2257	10000
33852	2257	24272
34052	2257	12056
34100	2257	12096
34132	2257	24736
34316	2257	15704
34364	2257	16224
34396	2257	24832
34476	2257	25312
34556	2257	25792
34700	2257	0
34732	2257	25792
34772	2257	26304
34924	2257	26304
34988	2257	520
35036	2257	1040
35068	2257	26304
35324	2257	26784
35388	2257	520
35436	2257	1040
35468	2257	26784
35548	2257	15704
35596	2257	16224
35628	2257	26784
35660	2257	27296
35724	2257	27792
35860	2257	0
35892	2257	27792
36140	2257	26784
36204	2257	520
36252	2257	1040
36284	2257	26784
36364	2257	15704
36412	2257	16224
36444	2257	26784
36476	2257	27296
36540	2257	27792
36676	2257	0
36708	2257	27792
36956	2257	26784
37020	2257	520
37068	2257	1040
37100	2257	26784
37180	2257	15704
37228	2257	16224
37260	2257	26784
37292	2257	27296
37356	2257	27792
37492	2257	0
37524	2257	27792
37772	2257	26784
37836	2257	520
37884	2257	1040
37916	2257	26784
37996	2257	15704
38044	2257	16224
38076	2257	26784
38108	2257	27296
38172	2257	27792
38308	2257	0
38340	2257	27792
38524	2257	520
38572	2257	1040
38604	2257	28208
38684	2257	15704
38732	2257	16224
38764	2257	28208
38812	2257	28720
38876	2257	29216
38996	2257	0
39028	2257	29216
39164	2257	29216
39348	2257	520
39396	2257	1040
39428	2257	29632
39556	2257	29632
39644	2257	15704
39692	2257	16224
39724	2257	29632
39756	2257	30144
39820	2257	30640
39956	2257	0
39988	2257	30640
40236	2257	31056
40300	2257	520
40348	2257	1040
40380	2257	31056
40460	2257	15704
40508	2257	16224
40540	2257	31056
40572	2257	31568
40636	2257	32064
40772	2257	0
40804	2257	32064
41052	2257	26784
41116	2257	520
41164	2257	1040
41196	2257	26784
41276	2257	15704
41324	2257	16224
41356	2257	26784
41388	2257	27296
41452	2257	27792
41588	2257	0
41620	2257	27792
41868	2257	26784
41932	2257	520
41980	2257	1040
42012	2257	26784
42092	2257	15704
42140	2257	16224
42172	2257	26784
42204	2257	27296
42268	2257	27792
42404	2257	0
42436	2257	27792
42536	2257	32480
42624	2257	33920
42668	2257	34184
42712	2257	35128
42756	2257	35944
42800	2257	36760
42844	2257	37576
42888	2257	38392
42932	2257	39216
42976	2257	40040
43020	2257	40856
43064	2257	41672
43164	2257	43204
43168	2257	43352
43172	2257	43500
43176	2257	43688
43180	2257	43876
43184	2257	44028
43188	2257	44216
43192	2257	44404
43196	2257	44556
43200	2257	44744
43348	2257	43228
43496	2257	43376
43684	2257	43528
43872	2257	43716
44024	2257	43904
44212	2257	44056
44400	2257	44244
44552	2257	44432
44740	2257	44584
44928	2257	44772
44948	2257	87072
44952	2257	87200
44956	2257	87328
44960	2257	87456
44964	2257	87584
44968	2257	87712
44972	2257	87840
44976	2257	87968
44980	2257	88096
44984	2257	88224
86120	2257	44992
86124	2257	47048
86128	2257	49104
86132	2257	51160
86136	2257	53216
86140	2257	55272
86144	2257	57328
86148	2257	59384
86152	2257	61440
86156	2257	63496
86160	2257	65552
86164	2257	67608
86168	2257	69664
86172	2257	71720
86176	2257	73776
86180	2257	75832
86184	2257	77888
86188	2257	79944
86192	2257	82000
86196	2257	84056
86216	2257	44992
86220	2257	47048
86224	2257	49104
86228	2257	51160
86232	2257	53216
86236	2257	55272
86240	2257	57328
86244	2257	59384
86248	2257	61440
86252	2257	63496
86256	2257	65552
86260	2257	67608
86264	2257	69664
86268	2257	71720
86272	2257	73776
86276	2257	75832
86280	2257	77888
86284	2257	79944
86288	2257	82000
86292	2257	84056
86312	2257	44992
86316	2257	47048
86320	2257	49104
86324	2257	51160
86328	2257	53216
86332	2257	55272
86336	2257	57328
86340	2257	59384
86344	2257	61440
86348	2257	63496
86352	2257	65552
86356	2257	67608
86360	2257	69664
86364	2257	71720
86368	2257	73776
86372	2257	75832
86376	2257	77888
86380	2257	79944
86384	2257	82000
86388	2257	84056
86408	2257	44992
86412	2257	47048
86416	2257	49104
86420	2257	51160
86424	2257	53216
86428	2257	55272
86432	2257	57328
86436	2257	59384
86440	2257	61440
86444	2257	63496
86448	2257	65552
