location	target_file	target_offset
3220	2607	1072
3268	2607	1112
3300	2607	1376
3484	2607	1072
3532	2607	1112
3564	2607	1456
3748	2607	1072
3796	2607	1112
3828	2607	1536
4052	2607	1072
4100	2607	1112
4132	2607	1616
4196	2607	2128
4260	2607	2608
4436	2607	3088
4452	2607	3352
4468	2607	3616
4484	2607	3880
4492	2607	3968
4508	2607	4344
4568	2607	4432
4612	2607	4448
4656	2607	4464
4700	2607	4480
4744	2607	4504
10724	2607	736
10772	2607	776
10804	2607	4832
10860	2607	5312
10916	2607	5792
10964	2607	736
11012	2607	776
11044	2607	5792
11100	2607	6272
11156	2607	6752
11220	2607	736
11268	2607	776
11300	2607	6752
11340	2607	7232
11396	2607	7712
11604	2607	848
11652	2607	888
11684	2607	8144
11740	2607	848
11788	2607	888
11820	2607	8144
11868	2607	848
11916	2607	888
11948	2607	8144
12132	2607	560
12180	2607	600
12212	2607	8576
12292	2607	560
12340	2607	600
12372	2607	8576
12428	2607	8576
12612	2607	960
12660	2607	1000
12692	2607	9056
12748	2607	9536
12852	2607	0
12900	2607	40
12932	2607	10016
13116	2607	960
13164	2607	1000
13196	2607	10112
13364	2607	10592
13380	2607	11472
13396	2607	12000
13412	2607	12480
13428	2607	12984
13444	2607	13272
13944	2607	13360
13988	2607	13376
14032	2607	13392
14076	2607	13408
14120	2607	13424
14164	2607	13440
14276	2607	14316
14284	2607	14372
14308	2607	14416
14368	2607	14316
14412	2607	14372
14504	2607	14416
15444	2607	14512
15448	2607	14800
15452	2607	14996
15456	2607	15192
15464	2607	15408
15804	2607	15808
15848	2607	15808
