location	target_file	target_offset
158160	3581	8
158176	3581	3616
158192	3581	7224
158208	3581	10832
158224	3581	14440
158240	3581	18048
158256	3581	21656
158272	3581	25264
158288	3581	28872
158304	3581	32480
158320	3581	36088
158336	3581	39696
158352	3581	43304
158368	3581	46912
158384	3581	50520
158400	3581	54128
158416	3581	57736
158432	3581	61344
158448	3581	64952
158464	3581	68560
158480	3581	72168
158496	3581	75776
158512	3581	79384
158528	3581	82992
158544	3581	86600
158560	3581	90208
158576	3581	93816
158592	3581	97424
158608	3581	101032
158624	3581	104640
158640	3581	108248
158656	3581	111856
158672	3581	115464
158688	3581	119072
158704	3581	122680
158720	3581	126288
158736	3581	129896
158752	3581	133504
158768	3581	137112
158784	3581	140720
158800	3581	144328
158816	3581	147936
158832	3581	151544
158848	3581	155152
158908	3581	158152
