location	target_file	target_offset
4	304	264
8	304	272
12	304	280
16	304	288
28	304	296
32	304	304
36	304	312
44	304	320
48	304	328
52	304	336
60	304	344
64	304	352
72	304	360
76	304	368
84	304	376
92	304	384
96	304	392
104	304	400
112	304	16496
116	304	16536
120	304	16576
124	304	16616
128	304	16656
132	304	16696
188	304	112
264	304	144
272	304	144
280	304	144
288	304	144
296	304	144
304	304	144
312	304	144
320	304	144
328	304	144
336	304	144
344	304	144
352	304	144
360	304	144
368	304	144
376	304	144
384	304	144
392	304	144
400	304	144
7740	304	16736
7772	304	408
7828	304	888
8060	304	16736
8092	304	1032
8292	304	17256
8340	304	16736
8372	304	1320
8564	304	16736
8596	304	1416
8660	304	1848
8716	304	2280
8772	304	2680
8820	304	2680
9044	304	16736
9076	304	2968
9332	304	16736
9364	304	3400
9604	304	16736
9636	304	3688
9868	304	16736
9900	304	3880
10140	304	16736
10172	304	4168
10412	304	16736
10444	304	4456
10676	304	16736
10708	304	4648
10948	304	16736
10980	304	4936
11132	304	17256
11180	304	16736
11212	304	5112
11364	304	17256
11412	304	16736
11444	304	5160
11636	304	16736
11668	304	5240
11900	304	16736
11932	304	5288
11988	304	5768
12116	304	17256
12164	304	16736
12196	304	5816
12412	304	16736
12444	304	5880
12700	304	16736
12732	304	6168
12972	304	16736
13004	304	6424
13060	304	6904
13188	304	17256
13236	304	16736
13268	304	6952
13484	304	16736
13516	304	7016
13772	304	16736
13804	304	7304
13868	304	7560
13872	304	8176
13876	304	7880
13884	304	8384
13892	304	8864
13900	304	9152
13908	304	9424
13916	304	9688
13924	304	9960
13932	304	10232
13940	304	10496
13944	304	11248
13948	304	10768
13956	304	11456
13964	304	11720
13972	304	12232
13980	304	12520
13988	304	12792
13996	304	13304
14004	304	13592
14056	304	13864
14100	304	13872
14144	304	13880
14188	304	13888
14320	304	13896
14364	304	13904
14408	304	13912
14496	304	13920
14540	304	13928
14584	304	13936
14672	304	13944
14716	304	13952
14804	304	13960
14848	304	13968
14936	304	13976
15024	304	13984
15068	304	13992
15156	304	14000
15292	304	16408
15296	304	16412
15300	304	16416
15304	304	16420
15316	304	16424
15320	304	16428
15324	304	16432
15332	304	16436
15336	304	16440
15340	304	16444
15348	304	16448
15352	304	16452
15360	304	16456
15364	304	16460
15372	304	16464
15380	304	16468
15384	304	16472
15392	304	16476
16408	304	15400
16412	304	15456
16416	304	15512
16420	304	15568
16424	304	15624
16428	304	15680
16432	304	15736
16436	304	15792
16440	304	15848
16444	304	15904
16448	304	15960
16452	304	16016
16456	304	16072
16460	304	16128
16464	304	16184
16468	304	16240
16472	304	16296
16476	304	16352
17624	304	17296
17664	304	17376
17684	304	17616
18104	304	17696
18164	304	18096
