location	target_file	target_offset
140	2714	0
156	2714	8
172	2714	16
188	2714	24
204	2714	32
220	2714	40
236	2714	48
252	2714	56
268	2714	64
284	2714	72
300	2714	80
316	2714	88
332	2714	96
348	2714	104
364	2714	112
380	2714	120
396	2714	128
808	2714	136
852	2714	152
896	2714	168
940	2714	184
984	2714	200
1028	2714	216
1072	2714	232
1116	2714	248
1160	2714	264
1204	2714	280
1248	2714	296
1292	2714	312
1336	2714	328
1380	2714	344
1424	2714	360
1468	2714	376
1512	2714	392
1672	2714	1596
1768	2714	1632
1852	2714	1776
1948	2714	1812
2032	2714	1956
2128	2714	1992
2212	2714	2136
2308	2714	2172
2392	2714	2316
2488	2714	2352
2572	2714	2496
2668	2714	2532
2752	2714	2676
2848	2714	2712
2932	2714	2856
3028	2714	2892
