location	target_file	target_offset
33044	67	33056
33124	67	1568
33164	67	12360
33196	67	30824
33252	67	1048
33284	67	10304
33316	67	30824
33324	67	30888
33380	67	528
33412	67	8248
33444	67	30840
33452	67	30888
33460	67	30936
33500	67	8
33532	67	6192
33564	67	30984
33596	67	1568
33628	67	12360
33660	67	30824
33716	67	1048
33748	67	10304
33780	67	30824
33788	67	30888
33844	67	528
33876	67	8248
33908	67	30840
33916	67	30888
33924	67	30936
33964	67	8
33996	67	6192
34028	67	30984
34060	67	1568
34092	67	12360
34124	67	30824
34180	67	1048
34212	67	10304
34244	67	30824
34252	67	30888
34308	67	528
34340	67	8248
34372	67	30840
34380	67	30888
34388	67	30936
34444	67	8
34476	67	6192
34508	67	30984
34556	67	1568
34588	67	12360
34620	67	30824
34676	67	1048
34708	67	10304
34740	67	30824
34748	67	30888
34804	67	528
34836	67	8248
34868	67	30840
34876	67	30888
34884	67	30936
34924	67	8
34956	67	6192
34988	67	30984
35068	67	2088
35100	67	31048
35284	67	31560
35292	67	31576
35300	67	31592
35308	67	31672
35316	67	31688
35444	67	1568
35484	67	12360
35516	67	30824
35628	67	1048
35668	67	10304
35700	67	30824
35708	67	30888
35820	67	528
35860	67	8248
35892	67	30840
35900	67	30888
35908	67	30936
36020	67	8
36060	67	6192
36092	67	30984
36196	67	1568
36236	67	12360
36268	67	30824
36324	67	1048
36356	67	10304
36388	67	30824
36396	67	30888
36452	67	528
36484	67	8248
36516	67	30840
36524	67	30888
36532	67	30936
36572	67	8
36604	67	6192
36636	67	30984
36668	67	1568
36700	67	12360
36732	67	30824
36740	67	31720
36796	67	1048
36828	67	10304
36860	67	30824
36868	67	31784
36924	67	528
36956	67	8248
36988	67	30840
36996	67	30888
37004	67	30936
37044	67	8
37076	67	6192
37108	67	30984
37140	67	1568
37172	67	12360
37204	67	31848
37260	67	1048
37292	67	10304
37324	67	30872
37332	67	30904
37340	67	31944
37396	67	528
37428	67	8248
37460	67	30936
37468	67	30968
37476	67	32008
37516	67	8
37548	67	6192
37580	67	30984
37660	67	2088
37692	67	32072
37892	67	32584
38060	67	38072
38084	67	22624
38116	67	32712
38140	67	26728
38172	67	32776
38204	67	14416
38236	67	32840
38268	67	18520
38300	67	32904
38348	67	37952
38364	67	38192
38380	67	32968
38396	67	33224
38412	67	33352
38428	67	33488
38444	67	33584
38460	67	33688
38476	67	33816
38492	67	33952
38508	67	34048
38524	67	34152
38540	67	34280
38556	67	34416
38572	67	34528
38588	67	34648
38604	67	34776
38620	67	34912
38636	67	35008
38652	67	35376
38668	67	35544
38684	67	35736
38700	67	35936
38716	67	36112
38732	67	36296
38748	67	36424
38764	67	36560
38780	67	36656
38796	67	36768
38812	67	36896
38828	67	37032
38844	67	37128
38860	67	37232
38876	67	37368
38892	67	37504
38908	67	37600
39012	67	38344
39056	67	38360
39232	67	38376
39320	67	38392
39408	67	38408
39496	67	38424
39584	67	38440
39672	67	38456
39760	67	38472
39848	67	38488
39936	67	38504
40024	67	38520
40112	67	38536
40200	67	38552
40288	67	38568
40376	67	38584
40464	67	38600
40552	67	38616
40596	67	38632
40728	67	38648
40816	67	38664
40904	67	38680
40992	67	38696
41080	67	38712
41168	67	38728
41256	67	38744
41344	67	38760
41432	67	38776
41520	67	38792
41608	67	38808
41696	67	38824
41784	67	38840
41872	67	38856
41960	67	38872
42048	67	38888
42092	67	38904
45468	67	45480
45516	67	42264
45556	67	42736
45588	67	44544
45620	67	44608
45652	67	44672
45684	67	44736
45716	67	44800
45780	67	42224
45820	67	42344
45852	67	44864
45916	67	42184
45956	67	42304
45988	67	44928
46020	67	44976
46052	67	44976
46060	67	45024
46092	67	44928
46124	67	44928
46156	67	44976
46188	67	44976
46220	67	44928
46348	67	46360
46428	67	43776
46460	67	45040
46516	67	45136
46572	67	45232
46684	67	43256
46716	67	45328
46748	67	45328
46780	67	45328
46812	67	45328
46844	67	45328
46876	67	45328
46908	67	45328
46940	67	45328
46972	67	45328
47004	67	45328
47076	67	46288
47092	67	46488
47108	67	46544
47124	67	46600
47140	67	46736
47156	67	46768
47172	67	46800
47188	67	46832
47204	67	46864
47220	67	46896
47236	67	46928
47252	67	46960
47268	67	46992
47284	67	45392
47300	67	45608
47316	67	45640
47332	67	45672
47348	67	45704
47364	67	45736
47380	67	45872
47396	67	46008
47412	67	46040
47428	67	46080
47444	67	46112
47460	67	46144
47476	67	46176
47492	67	46208
47596	67	47072
47640	67	47088
47684	67	47104
47772	67	47120
47816	67	47136
47860	67	47152
47904	67	47168
47948	67	47184
48036	67	47200
48080	67	47216
48124	67	47232
48168	67	47248
48212	67	47264
48300	67	47280
48344	67	47296
48388	67	47312
48432	67	47328
48476	67	47344
48564	67	47360
48608	67	47376
48652	67	47392
48696	67	47408
48740	67	47424
48784	67	47440
48828	67	47456
48872	67	47472
48916	67	47488
49016	67	49140
49020	67	49264
49024	67	49388
49032	67	49444
49036	67	49524
49040	67	49604
49044	67	49684
49048	67	49764
49056	67	49844
49060	67	49924
49064	67	50004
49068	67	50084
49072	67	50164
49088	67	50244
49100	67	50384
49104	67	50420
49108	67	50464
49112	67	50612
49116	67	50756
49120	67	50900
49124	67	51008
49128	67	51116
49132	67	51260
49136	67	51404
