location	target_file	target_offset
4	4337	256
8	4337	264
16	4337	272
20	4337	280
24	4337	288
32	4337	296
40	4337	304
44	4337	312
48	4337	320
60	4337	328
64	4337	336
72	4337	344
80	4337	352
84	4337	360
92	4337	368
96	4337	376
108	4337	14992
112	4337	15032
116	4337	15072
120	4337	15112
124	4337	15152
128	4337	15192
180	4337	108
256	4337	136
264	4337	136
272	4337	136
280	4337	136
288	4337	136
296	4337	136
304	4337	136
312	4337	136
320	4337	136
328	4337	136
336	4337	136
344	4337	136
352	4337	136
360	4337	136
368	4337	136
376	4337	136
8084	4337	15232
8116	4337	384
8180	4337	880
8428	4337	15232
8460	4337	1184
8516	4337	1664
8756	4337	15232
8788	4337	1952
8844	4337	2432
9076	4337	15232
9108	4337	2624
9348	4337	15232
9380	4337	2880
9628	4337	15232
9660	4337	3136
9716	4337	3616
9772	4337	4096
10004	4337	15232
10036	4337	4288
10092	4337	4768
10324	4337	15232
10356	4337	4960
10596	4337	15232
10628	4337	5216
10868	4337	15232
10900	4337	5472
11148	4337	15232
11180	4337	5856
11444	4337	15232
11476	4337	6240
11716	4337	15232
11748	4337	6496
11996	4337	15232
12028	4337	6880
12292	4337	15232
12324	4337	7264
12564	4337	15232
12596	4337	7520
12720	4337	7904
12764	4337	8248
12852	4337	8576
12896	4337	8896
12940	4337	9168
12984	4337	9440
13028	4337	9448
13116	4337	9824
13160	4337	10144
13204	4337	10416
13336	4337	10688
13380	4337	10968
13468	4337	11264
13556	4337	11536
13600	4337	11816
13688	4337	12112
13732	4337	12384
13776	4337	12664
13908	4337	14908
13912	4337	14912
13920	4337	14916
13924	4337	14920
13928	4337	14924
13936	4337	14928
13944	4337	14932
13948	4337	14936
13952	4337	14940
13964	4337	14944
13968	4337	14948
13976	4337	14952
13984	4337	14956
13988	4337	14960
13996	4337	14964
14000	4337	14968
14908	4337	14012
14912	4337	14068
14916	4337	14124
14920	4337	14180
14924	4337	14236
14928	4337	14292
14932	4337	14348
14936	4337	14404
14940	4337	14460
14944	4337	14516
14948	4337	14572
14952	4337	14628
14956	4337	14684
14960	4337	14740
14964	4337	14796
14968	4337	14852
16080	4337	15752
16120	4337	15832
16140	4337	16072
16560	4337	16152
16620	4337	16552
