location	target_file	target_offset
600	4974	96
608	4974	176
624	4974	256
628	4974	336
632	4974	376
1192	4974	1160
1428	4974	1200
2104	4974	24
2108	4974	16
2156	4974	32
2160	4974	696
2244	4974	576
2252	4974	688
2260	4974	728
2268	4974	1188
2272	4974	1424
0	208	0
4	5143	688
8	161	11312
12	210	0
96	4975	11744
100	4975	2108
104	4975	19344
116	4975	28640
120	4975	21548
124	4975	35848
136	4975	36584
140	4975	37272
144	4975	37412
156	4975	38032
160	4975	38712
164	4975	38852
176	4975	12080
180	4975	2124
184	4975	19352
196	4975	28960
200	4975	21564
204	4975	35856
216	4975	41552
220	4975	43724
224	4975	44240
236	4975	46304
240	4975	48356
244	4975	48872
256	4975	14368
260	4975	2176
264	4975	19392
276	4975	31064
280	4975	21616
284	4975	35896
296	4975	49112
316	4975	49384
336	4975	49744
340	4975	50032
344	4975	50104
356	4975	50288
360	4975	50560
364	4975	50632
376	4975	51488
380	4975	51864
384	4975	51888
396	4975	52744
400	4975	53120
404	4975	53144
416	4975	53472
420	4975	54000
424	4975	54024
436	4975	54352
440	4975	54880
444	4975	54904
456	4975	55312
460	4975	55616
464	4975	55640
476	4975	56048
480	4975	56352
484	4975	56376
496	4975	56896
516	4975	57960
536	4975	59024
556	4975	60088
696	4975	16160
700	4975	0
704	4975	17440
712	4975	32664
716	4975	19440
720	4975	33944
1160	4975	80120
1164	4975	80160
1168	4975	80200
1172	4975	80240
1176	4975	80280
1180	4975	80320
1184	4975	80360
1188	4975	80416
1196	4975	80896
1208	4975	60768
1216	4975	61000
1232	4975	61488
1240	4975	61736
1248	4975	61984
1264	4975	62592
1280	4975	62984
1288	4975	63232
1296	4975	63480
1304	4975	63728
1320	4975	63856
1328	4975	64024
1336	4975	64304
1344	4975	64424
1352	4975	64640
1360	4975	64760
1368	4975	64928
1376	4975	65208
1384	4975	65328
1392	4975	65544
2164	4976	456
2168	4976	4212
2172	4976	6768
2176	4976	9324
2180	4976	11880
2184	4976	14436
2188	4976	16992
2192	4976	19548
2196	4976	22104
