location	target_file	target_offset
158160	5398	8
158176	5398	3616
158192	5398	7224
158208	5398	10832
158224	5398	14440
158240	5398	18048
158256	5398	21656
158272	5398	25264
158288	5398	28872
158304	5398	32480
158320	5398	36088
158336	5398	39696
158352	5398	43304
158368	5398	46912
158384	5398	50520
158400	5398	54128
158416	5398	57736
158432	5398	61344
158448	5398	64952
158464	5398	68560
158480	5398	72168
158496	5398	75776
158512	5398	79384
158528	5398	82992
158544	5398	86600
158560	5398	90208
158576	5398	93816
158592	5398	97424
158608	5398	101032
158624	5398	104640
158640	5398	108248
158656	5398	111856
158672	5398	115464
158688	5398	119072
158704	5398	122680
158720	5398	126288
158736	5398	129896
158752	5398	133504
158768	5398	137112
158784	5398	140720
158800	5398	144328
158816	5398	147936
158832	5398	151544
158848	5398	155152
158908	5398	158152
