location	target_file	target_offset
2904	77	8
2964	77	2896
4568	77	3000
4628	77	4560
5992	77	4664
6052	77	5984
7056	77	6088
7116	77	7048
8952	77	7144
9012	77	8944
10376	77	9048
10436	77	10368
11560	77	10472
11620	77	11552
13224	77	11656
13284	77	13216
14840	77	13320
14900	77	14832
16456	77	14936
16516	77	16448
18072	77	16552
18132	77	18064
19688	77	18168
19748	77	19680
21304	77	19784
21364	77	21296
22920	77	21400
22980	77	22912
23984	77	23016
24044	77	23976
25536	77	24072
25596	77	25528
27088	77	25624
27148	77	27080
28696	77	27176
28756	77	28688
30072	77	28792
30112	77	29952
30132	77	30064
31408	77	30168
31448	77	31328
31468	77	31400
