location	target_file	target_offset
158160	2638	8
158176	2638	3616
158192	2638	7224
158208	2638	10832
158224	2638	14440
158240	2638	18048
158256	2638	21656
158272	2638	25264
158288	2638	28872
158304	2638	32480
158320	2638	36088
158336	2638	39696
158352	2638	43304
158368	2638	46912
158384	2638	50520
158400	2638	54128
158416	2638	57736
158432	2638	61344
158448	2638	64952
158464	2638	68560
158480	2638	72168
158496	2638	75776
158512	2638	79384
158528	2638	82992
158544	2638	86600
158560	2638	90208
158576	2638	93816
158592	2638	97424
158608	2638	101032
158624	2638	104640
158640	2638	108248
158656	2638	111856
158672	2638	115464
158688	2638	119072
158704	2638	122680
158720	2638	126288
158736	2638	129896
158752	2638	133504
158768	2638	137112
158784	2638	140720
158800	2638	144328
158816	2638	147936
158832	2638	151544
158848	2638	155152
158908	2638	158152
