location	target_file	target_offset
8	301	248
16	301	256
20	301	264
24	301	272
32	301	280
40	301	288
44	301	296
48	301	304
60	301	312
64	301	320
72	301	328
80	301	336
84	301	344
92	301	352
100	301	14792
104	301	14832
108	301	14872
112	301	14912
116	301	14952
120	301	14992
172	301	100
248	301	128
256	301	128
264	301	128
272	301	128
280	301	128
288	301	128
296	301	128
304	301	128
312	301	128
320	301	128
328	301	128
336	301	128
344	301	128
352	301	128
7708	301	15032
7740	301	360
7812	301	856
8076	301	15032
8108	301	1288
8268	301	14792
8316	301	15032
8348	301	1624
8564	301	15032
8596	301	1720
8844	301	15032
8876	301	1864
8940	301	2360
9172	301	15032
9204	301	2472
9268	301	2952
9332	301	3464
9396	301	3944
9460	301	4456
9692	301	15032
9724	301	4648
9884	301	14792
9932	301	15032
9964	301	4888
10180	301	15032
10212	301	4984
10460	301	15032
10492	301	5128
10556	301	5624
10788	301	15032
10820	301	5736
10964	301	14792
11012	301	15032
11044	301	5928
11260	301	15032
11292	301	6024
11532	301	15032
11564	301	6120
11828	301	15032
11860	301	6632
12004	301	14792
12052	301	15032
12084	301	6824
12300	301	15032
12332	301	6920
12572	301	15032
12604	301	7016
12780	301	7528
12868	301	7896
12912	301	8384
12956	301	8664
13044	301	8992
13132	301	9512
13176	301	10000
13220	301	10280
13352	301	10608
13396	301	11080
13484	301	11352
13572	301	11648
13616	301	12120
13704	301	12392
13840	301	14716
13848	301	14720
13852	301	14724
13856	301	14728
13864	301	14732
13872	301	14736
13876	301	14740
13880	301	14744
13892	301	14748
13896	301	14752
13904	301	14756
13912	301	14760
13916	301	14764
13924	301	14768
14716	301	13932
14720	301	13988
14724	301	14044
14728	301	14100
14732	301	14156
14736	301	14212
14740	301	14268
14744	301	14324
14748	301	14380
14752	301	14436
14756	301	14492
14760	301	14548
14764	301	14604
14768	301	14660
15880	301	15552
15920	301	15632
15940	301	15872
16360	301	15952
16420	301	16352
