location	target_file	target_offset
6588	2231	0
6636	2231	40
6668	2231	4752
6836	2231	5264
6980	2231	5776
7060	2231	2656
7108	2231	2696
7140	2231	5776
7196	2231	560
7244	2231	600
7276	2231	5776
7324	2231	2656
7372	2231	2696
7404	2231	5776
7452	2231	560
7500	2231	600
7532	2231	5776
7580	2231	2656
7628	2231	2696
7660	2231	5776
7708	2231	560
7756	2231	600
7788	2231	5776
7836	2231	2656
7884	2231	2696
7916	2231	5776
7964	2231	560
8012	2231	600
8044	2231	5776
8092	2231	2656
8140	2231	2696
8172	2231	5776
8236	2231	0
8284	2231	40
8316	2231	6256
8412	2231	6464
8472	2231	8408
9516	2231	0
9564	2231	40
9596	2231	8560
9724	2231	560
9772	2231	600
9804	2231	8560
9828	2231	9056
9900	2231	2656
9948	2231	2696
9980	2231	9056
10096	2231	9392
10428	2231	10192
10432	2231	10240
10436	2231	10256
10440	2231	10260
10448	2231	10280
12492	2231	0
12540	2231	40
12572	2231	10464
12628	2231	2656
12676	2231	2696
12708	2231	10464
12756	2231	0
12804	2231	40
12836	2231	10464
12884	2231	560
12932	2231	600
12964	2231	10464
13012	2231	2656
13060	2231	2696
13092	2231	10464
13140	2231	0
13188	2231	40
13220	2231	10464
13268	2231	2656
13316	2231	2696
13348	2231	10464
13396	2231	0
13444	2231	40
13476	2231	10464
13524	2231	560
13572	2231	600
13604	2231	10464
13652	2231	0
13700	2231	40
13732	2231	10464
13780	2231	560
13828	2231	600
13860	2231	10464
13908	2231	2656
13956	2231	2696
13988	2231	10464
14036	2231	0
14084	2231	40
14116	2231	10464
14172	2231	2656
14220	2231	2696
14252	2231	10464
14276	2231	10976
14324	2231	0
14372	2231	40
14404	2231	10976
14460	2231	2656
14508	2231	2696
14540	2231	10976
14588	2231	0
14636	2231	40
14668	2231	10976
14716	2231	2656
14764	2231	2696
14796	2231	10976
14844	2231	0
14892	2231	40
14924	2231	10976
14972	2231	2656
15020	2231	2696
15052	2231	10976
15100	2231	0
15148	2231	40
15180	2231	10976
15244	2231	11488
15404	2231	12000
15576	2231	12368
15800	2231	15664
