location	target_file	target_offset
3412	2691	528
3460	2691	568
3492	2691	1568
3676	2691	528
3724	2691	568
3756	2691	1664
3980	2691	528
4028	2691	568
4060	2691	1760
4124	2691	2240
4188	2691	2752
4252	2691	3232
4476	2691	3280
4492	2691	3544
4508	2691	3808
4516	2691	3896
4532	2691	4296
4548	2691	4384
4608	2691	4472
4652	2691	4488
4696	2691	4504
4740	2691	4528
4784	2691	4544
9108	2691	352
9156	2691	392
9188	2691	4880
9244	2691	5360
9340	2691	1392
9388	2691	1432
9420	2691	5840
9484	2691	1392
9532	2691	1432
9564	2691	5840
9636	2691	1392
9684	2691	1432
9716	2691	5840
9740	2691	6336
9820	2691	6848
9892	2691	7328
10092	2691	176
10140	2691	216
10172	2691	7552
10220	2691	176
10268	2691	216
10300	2691	7552
10500	2691	0
10548	2691	40
10580	2691	7888
10636	2691	8368
10716	2691	832
10764	2691	1128
10796	2691	8368
10820	2691	8864
11132	2691	8976
11148	2691	9960
11164	2691	10368
11180	2691	10872
11196	2691	10960
11212	2691	11040
11712	2691	11128
11756	2691	11144
11800	2691	11160
11844	2691	11176
11888	2691	11192
11932	2691	11208
12024	2691	12084
12044	2691	12116
12056	2691	12156
12112	2691	12092
12152	2691	12132
12192	2691	12172
12860	2691	12208
12864	2691	12376
12868	2691	12500
12872	2691	12624
12880	2691	12824
13212	2691	13232
13216	2691	13272
13220	2691	13312
13224	2691	13380
13228	2691	13412
13268	2691	13248
13308	2691	13288
13376	2691	13312
13408	2691	13380
13440	2691	13412
