location	target_file	target_offset
17556	3610	11424
17604	3610	11464
17636	3610	13536
17852	3610	0
17900	3610	40
17932	3610	13856
17988	3610	13232
18036	3610	13272
18068	3610	13856
18268	3610	6440
18316	3610	6480
18348	3610	14144
18436	3610	9056
18484	3610	9096
18516	3610	14144
18564	3610	1632
18612	3610	1672
18644	3610	14144
18900	3610	14496
19100	3610	10864
19148	3610	10904
19180	3610	14704
19236	3610	15184
19420	3610	10864
19468	3610	10904
19500	3610	14704
19556	3610	15184
19740	3610	10864
19788	3610	10904
19820	3610	15296
19884	3610	15776
19932	3610	5880
19980	3610	5920
20012	3610	15776
20068	3610	16256
20148	3610	7984
20196	3610	8024
20228	3610	16256
20284	3610	4288
20332	3610	4328
20364	3610	16256
20420	3610	3728
20468	3610	3768
20500	3610	16256
20524	3610	16768
20716	3610	10128
20764	3610	10168
20796	3610	16896
20980	3610	10304
21028	3610	10344
21060	3610	16992
21244	3610	11424
21292	3610	11464
21324	3610	17184
21516	3610	13056
21564	3610	13096
21596	3610	17328
22400	3610	17424
22444	3610	17720
22488	3610	18136
22532	3610	18696
22620	3610	18968
22664	3610	19288
22708	3610	19608
22752	3610	20584
22796	3610	20848
22840	3610	21112
22884	3610	21384
22928	3610	21648
22972	3610	21736
23016	3610	21824
23060	3610	21912
23104	3610	22000
23148	3610	22088
23192	3610	22176
23236	3610	22264
23344	3610	23404
23348	3610	23448
23356	3610	23492
23444	3610	23404
23488	3610	23448
23960	3610	23492
23980	3610	28256
28216	3610	24048
28220	3610	24568
28224	3610	25088
28228	3610	25608
28232	3610	26128
28236	3610	26648
28240	3610	27168
28244	3610	27688
28256	3610	28264
28268	3610	28216
28400	3610	28468
28468	3610	28472
28540	3610	28472
29540	3610	10304
29588	3610	10344
29620	3610	28544
29676	3610	12496
29724	3610	12536
29756	3610	28544
29932	3610	6744
29980	3610	6952
30012	3610	28752
30228	3610	11424
30276	3610	11464
30308	3610	29216
30416	3610	29408
30460	3610	29800
30504	3610	30088
30596	3610	30604
30956	3610	30604
31244	3610	30960
31248	3610	30996
31252	3610	31012
31256	3610	31028
31264	3610	31064
33124	3610	11424
33172	3610	11464
33204	3610	31280
33396	3610	0
33444	3610	40
33476	3610	31424
33660	3610	10304
33708	3610	10344
33740	3610	31616
33948	3610	10304
33996	3610	10344
34028	3610	32096
34108	3610	32592
34292	3610	560
34340	3610	600
34372	3610	32784
34480	3610	32992
34524	3610	33264
34568	3610	33528
34612	3610	33816
34656	3610	34160
35412	3610	11424
35460	3610	11464
35492	3610	34800
35800	3610	35280
35844	3610	35576
35888	3610	35664
36252	3610	35984
36344	3610	36048
36432	3610	40576
40560	3610	36440
40564	3610	38496
40576	3610	40584
40588	3610	40560
40848	3610	40704
40880	3610	40860
40884	3610	40860
40896	3610	40884
41084	3610	40900
41300	3610	42800
41348	3610	42832
41380	3610	41096
41480	3610	41160
41912	3610	41564
42784	3610	41924
