location	target_file	target_offset
23964	2465	0
24012	2465	96
24044	2465	19872
24316	2465	20112
24580	2465	17136
24628	2465	17240
24660	2465	20496
24860	2465	0
24908	2465	96
24940	2465	20752
25148	2465	8112
25196	2465	8152
25228	2465	21040
25276	2465	17760
25324	2465	17800
25356	2465	21040
25540	2465	0
25588	2465	96
25620	2465	21168
25820	2465	6448
25868	2465	6520
25900	2465	21360
25948	2465	0
25996	2465	96
26028	2465	21360
26084	2465	6448
26132	2465	6520
26164	2465	21360
26340	2465	0
26388	2465	96
26420	2465	21616
26636	2465	0
26684	2465	96
26716	2465	21968
26764	2465	6448
26812	2465	6520
26844	2465	21968
26892	2465	7552
26940	2465	7592
26972	2465	21968
27028	2465	6448
27076	2465	6520
27108	2465	21968
27156	2465	0
27204	2465	96
27236	2465	21968
27284	2465	6448
27332	2465	6520
27364	2465	21968
27412	2465	7552
27460	2465	7592
27492	2465	21968
27548	2465	0
27596	2465	96
27628	2465	21968
27676	2465	6448
27724	2465	6520
27756	2465	21968
27804	2465	0
27852	2465	96
27884	2465	21968
28060	2465	616
28108	2465	656
28140	2465	22432
28188	2465	2712
28236	2465	2752
28268	2465	22432
28444	2465	11280
28492	2465	11320
28524	2465	22560
28588	2465	9184
28636	2465	9224
28668	2465	22560
28844	2465	17136
28892	2465	17240
28924	2465	22816
29108	2465	17136
29156	2465	17240
29188	2465	22976
29236	2465	0
29284	2465	96
29316	2465	22976
29364	2465	6448
29412	2465	6520
29444	2465	22976
29492	2465	0
29540	2465	96
29572	2465	22976
29620	2465	17136
29668	2465	17240
29700	2465	22976
29756	2465	0
29804	2465	96
29836	2465	22976
29884	2465	6448
29932	2465	6520
29964	2465	22976
30012	2465	0
30060	2465	96
30092	2465	22976
30284	2465	5888
30332	2465	5928
30364	2465	23456
30548	2465	15504
30596	2465	15544
30628	2465	23520
30812	2465	15504
30860	2465	15544
30892	2465	23584
31076	2465	15504
31124	2465	15544
31156	2465	23648
31340	2465	15504
31388	2465	15544
31420	2465	23712
31604	2465	15504
31652	2465	15544
31684	2465	23776
31740	2465	23840
31756	2465	24120
31772	2465	24448
31788	2465	24728
31804	2465	25016
31820	2465	25408
31836	2465	25688
31852	2465	26208
31868	2465	26504
31884	2465	27928
31900	2465	28312
31916	2465	28712
31932	2465	28976
31948	2465	30152
31964	2465	30416
31980	2465	30680
31996	2465	30944
32012	2465	31208
32028	2465	31472
32088	2465	31736
32132	2465	31752
32176	2465	31768
32220	2465	31784
32264	2465	31800
32308	2465	31816
32352	2465	31832
32396	2465	31848
32440	2465	31864
32484	2465	31880
32528	2465	31896
32572	2465	31912
32616	2465	31928
32660	2465	31944
32704	2465	31960
32748	2465	31976
32792	2465	31992
32836	2465	32008
32880	2465	32024
32972	2465	34096
34088	2465	33048
34096	2465	34104
34108	2465	34088
34232	2465	34304
34304	2465	34308
34340	2465	34308
36564	2465	0
36612	2465	96
36644	2465	34352
36716	2465	4808
36764	2465	4856
36796	2465	34352
36852	2465	6448
36900	2465	6520
36932	2465	34352
36964	2465	34832
37068	2465	13376
37116	2465	13448
37148	2465	34832
37172	2465	35344
37300	2465	16064
37348	2465	16104
37380	2465	35344
37404	2465	35824
37484	2465	36336
37664	2465	36432
37752	2465	37528
38156	2465	37840
38160	2465	37924
38164	2465	37960
38168	2465	37988
38176	2465	38008
38452	2465	7552
38500	2465	7592
38532	2465	38192
38648	2465	38320
39236	2465	6448
39284	2465	6520
39316	2465	38736
39364	2465	0
39412	2465	96
39444	2465	38736
39500	2465	6448
39548	2465	6520
39580	2465	38736
39628	2465	0
39676	2465	96
39708	2465	38736
40512	2465	39104
40556	2465	39760
40600	2465	39848
40644	2465	39936
40688	2465	40024
40732	2465	40112
40776	2465	40200
40820	2465	40288
40864	2465	40376
