location	target_file	target_offset
144	29	8
204	29	136
368	29	232
428	29	360
720	29	456
780	29	712
944	29	808
1004	29	936
1296	29	1032
1356	29	1288
1648	29	1384
1708	29	1640
2000	29	1736
2060	29	1992
2352	29	2088
2412	29	2344
2704	29	2440
2764	29	2696
3056	29	2792
3116	29	3048
3664	29	3144
3724	29	3656
5296	29	3752
5356	29	5288
6032	29	5384
6092	29	6024
6640	29	6120
6700	29	6632
8016	29	6728
8076	29	8008
9392	29	8104
9452	29	9384
9872	29	9480
9932	29	9864
10992	29	9960
11052	29	10984
11856	29	11080
11916	29	11848
13232	29	11944
13292	29	13224
14224	29	13320
14284	29	14216
16368	29	14312
16428	29	16360
17360	29	16456
17420	29	17352
18224	29	17448
18284	29	18216
19600	29	18312
19660	29	19592
20720	29	19688
20780	29	20712
21840	29	20808
21900	29	21832
22320	29	21928
22380	29	22312
22800	29	22408
22860	29	22792
23408	29	22888
23468	29	23400
23888	29	23496
23948	29	23880
24624	29	23976
24684	29	24616
25360	29	24712
25420	29	25352
26096	29	25448
26156	29	26088
26832	29	26184
26892	29	26824
27696	29	26920
27756	29	27688
27920	29	27784
27980	29	27912
28144	29	28008
28204	29	28136
28496	29	28232
28556	29	28488
29488	29	28584
29548	29	29480
30352	29	29576
30412	29	30344
31216	29	30440
31276	29	31208
31952	29	31304
32012	29	31944
32648	29	32040
32708	29	32640
34288	29	32744
34348	29	34280
35024	29	34376
35084	29	35016
35632	29	35112
35692	29	35624
36928	29	35720
36988	29	36920
38224	29	37016
38284	29	38216
38680	29	38312
38740	29	38672
39680	29	38776
39740	29	39672
40496	29	39768
40556	29	40488
41744	29	40584
41804	29	41736
42736	29	41832
42796	29	42728
44328	29	42824
44388	29	44320
45392	29	44424
45452	29	45384
46384	29	45480
46444	29	46376
47632	29	46472
47692	29	47624
48624	29	47720
48684	29	48616
49560	29	48712
49620	29	49552
50048	29	49656
50108	29	50040
50528	29	50136
50588	29	50520
51008	29	50616
51068	29	51000
51488	29	51096
51548	29	51480
52224	29	51576
52284	29	52216
52960	29	52312
53020	29	52952
53656	29	53048
53716	29	53648
54400	29	53752
54460	29	54392
55264	29	54488
55324	29	55256
56200	29	55352
56260	29	56192
57024	29	56296
57084	29	57016
57960	29	57112
58020	29	57952
59088	29	58056
59148	29	59080
59904	29	59176
59964	29	59896
60840	29	59992
60900	29	60832
61784	29	60936
61844	29	61776
62848	29	61880
62908	29	62840
63712	29	62936
63772	29	63704
64264	29	63800
64304	29	64224
64324	29	64256
65624	29	64360
65664	29	65584
65684	29	65616
66984	29	65720
67024	29	66944
67044	29	66976
67544	29	67080
67584	29	67504
67604	29	67536
67720	29	67640
67780	29	67712
67896	29	67816
67956	29	67888
68192	29	67992
68252	29	68184
68768	29	68280
68828	29	68760
69344	29	68856
69404	29	69336
69728	29	69432
69788	29	69720
70208	29	69816
70268	29	70200
70784	29	70296
70844	29	70776
71168	29	70872
71228	29	71160
71744	29	71256
71804	29	71736
72128	29	71832
72188	29	72120
72704	29	72216
72764	29	72696
73088	29	72792
73148	29	73080
73792	29	73176
73852	29	73784
74176	29	73880
74236	29	74168
74560	29	74264
74620	29	74552
75136	29	74648
75196	29	75128
75616	29	75224
75676	29	75608
76192	29	75704
76252	29	76184
76480	29	76280
76540	29	76472
76768	29	76568
76828	29	76760
77056	29	76856
77116	29	77048
77344	29	77144
77404	29	77336
77632	29	77432
77692	29	77624
77920	29	77720
77980	29	77912
78304	29	78008
78364	29	78296
78688	29	78392
78748	29	78680
78976	29	78776
79036	29	78968
79456	29	79064
79516	29	79448
80224	29	79544
80284	29	80216
80608	29	80312
80668	29	80600
80992	29	80696
81052	29	80984
81376	29	81080
81436	29	81368
81760	29	81464
81820	29	81752
82048	29	81848
82108	29	82040
82336	29	82136
82396	29	82328
83968	29	82424
84028	29	83960
85560	29	84056
85620	29	85552
87160	29	85656
87220	29	87152
88760	29	87256
88820	29	88752
90360	29	88856
90420	29	90352
91744	29	90456
91804	29	91736
93336	29	91832
93396	29	93328
94720	29	93440
94780	29	94712
95712	29	94808
95772	29	95704
96832	29	95800
96892	29	96824
98464	29	96920
98524	29	98456
100096	29	98552
100156	29	100088
101088	29	100184
101148	29	101080
102208	29	101176
102268	29	102200
103472	29	102312
103532	29	103464
104840	29	103552
104900	29	104832
105568	29	104920
105628	29	105560
106296	29	105648
106356	29	106288
107280	29	106376
107340	29	107272
108392	29	107360
108452	29	108384
109632	29	108472
109692	29	109624
111000	29	109712
111060	29	110992
112240	29	111080
112300	29	112232
113608	29	112320
113668	29	113600
