location	target_file	target_offset
158160	3254	8
158176	3254	3616
158192	3254	7224
158208	3254	10832
158224	3254	14440
158240	3254	18048
158256	3254	21656
158272	3254	25264
158288	3254	28872
158304	3254	32480
158320	3254	36088
158336	3254	39696
158352	3254	43304
158368	3254	46912
158384	3254	50520
158400	3254	54128
158416	3254	57736
158432	3254	61344
158448	3254	64952
158464	3254	68560
158480	3254	72168
158496	3254	75776
158512	3254	79384
158528	3254	82992
158544	3254	86600
158560	3254	90208
158576	3254	93816
158592	3254	97424
158608	3254	101032
158624	3254	104640
158640	3254	108248
158656	3254	111856
158672	3254	115464
158688	3254	119072
158704	3254	122680
158720	3254	126288
158736	3254	129896
158752	3254	133504
158768	3254	137112
158784	3254	140720
158800	3254	144328
158816	3254	147936
158832	3254	151544
158848	3254	155152
158908	3254	158152
