location	target_file	target_offset
21956	4348	3936
22004	4348	4152
22036	4348	19344
22052	4348	19344
22108	4348	8224
22156	4348	8264
22188	4348	19344
22204	4348	19344
22260	4348	6672
22308	4348	7192
22340	4348	19344
22356	4348	19344
22428	4348	1448
22476	4348	1896
22508	4348	19344
22524	4348	19344
22564	4348	14512
22612	4348	14784
22644	4348	19344
22660	4348	19344
22700	4348	5184
22748	4348	5640
22780	4348	19344
22796	4348	19856
22836	4348	2416
22884	4348	2904
22916	4348	19856
22932	4348	19856
22980	4348	16752
23028	4348	16976
23060	4348	19856
23076	4348	19856
23124	4348	20336
23196	4348	20848
23260	4348	3936
23308	4348	4152
23340	4348	20848
23356	4348	20848
23452	4348	17496
23500	4348	17624
23532	4348	20848
23548	4348	20848
23596	4348	16752
23644	4348	16976
23676	4348	20848
23692	4348	20848
23708	4348	21360
23820	4348	21824
23880	4348	23816
26020	4348	17496
26068	4348	17624
26100	4348	23968
26116	4348	23968
26180	4348	10320
26228	4348	10360
26260	4348	23968
26276	4348	23968
26316	4348	19008
26364	4348	19080
26396	4348	24448
26412	4348	24448
26460	4348	24928
26500	4348	18656
26548	4348	18744
26580	4348	24928
26596	4348	24928
26636	4348	25408
26752	4348	25888
27344	4348	26848
27348	4348	26944
27352	4348	26984
27356	4348	27012
27364	4348	27032
30740	4348	8224
30788	4348	8264
30820	4348	27376
30836	4348	27376
30908	4348	0
30956	4348	416
30988	4348	27376
31004	4348	27376
31060	4348	8224
31108	4348	8264
31140	4348	27376
31156	4348	27376
31172	4348	27872
31372	4348	8224
31420	4348	8264
31452	4348	28288
31468	4348	28288
31516	4348	28768
31564	4348	17496
31612	4348	17624
31644	4348	28768
31660	4348	28768
31692	4348	29248
31748	4348	29744
31932	4348	15304
31980	4348	15720
32012	4348	30032
32028	4348	30032
32092	4348	12416
32140	4348	12456
32172	4348	30032
32188	4348	30032
32220	4348	30512
32312	4348	30608
32356	4348	31240
32400	4348	31800
