location	target_file	target_offset
304	247	212
904	247	876
1140	247	912
1816	247	124
1820	247	116
1868	247	132
1872	247	412
1956	247	292
1964	247	404
1972	247	444
1980	247	900
1984	247	1136
0	246	52
4	354	1328
8	339	2400
12	338	43104
64	86	21592
212	338	9112
216	338	3580
220	338	16348
232	338	23800
236	338	19716
240	338	29972
252	338	32016
256	338	30744
260	338	33324
272	338	32016
276	338	30744
280	338	33324
412	338	13216
416	338	0
420	338	14496
428	338	26952
432	338	16432
436	338	28240
876	338	43440
880	338	43480
884	338	43520
888	338	43560
892	338	43600
896	338	43640
900	338	43688
908	338	44184
920	338	33536
928	338	33936
936	338	34992
968	338	35920
976	338	35648
984	338	36112
1000	338	35920
1008	338	35648
1016	338	36288
1032	338	37408
1040	338	37712
1056	338	36544
1064	338	36816
1080	338	37008
1096	338	36544
1104	338	36816
1120	338	37008
1876	340	0
1880	340	1280
1884	340	2000
1888	340	2720
1892	340	3440
1896	340	4160
1900	340	4880
1904	340	5600
1908	340	6320
