location	target_file	target_offset
132304	192	8
132320	192	3616
132336	192	7224
132352	192	10832
132368	192	14440
132384	192	18048
132400	192	21656
132416	192	25264
132432	192	28872
132448	192	32480
132464	192	36088
132480	192	39696
132496	192	43304
132512	192	46912
132528	192	50520
132544	192	54128
132560	192	57736
132576	192	61344
132592	192	64952
132608	192	68560
132624	192	72168
132640	192	75776
132656	192	79384
132672	192	82992
132688	192	86600
132704	192	90208
132720	192	93816
132736	192	97424
132752	192	101032
132768	192	104640
132784	192	108248
132800	192	111856
132816	192	115464
132832	192	119072
132848	192	122680
132864	192	126288
132880	192	129896
132940	192	132296
