location	target_file	target_offset
688	4163	660
1364	4163	12
1368	4163	4
1416	4163	20
1420	4163	196
1504	4163	84
1512	4163	192
1520	4163	228
1528	4163	684
0	235	108
196	4164	10072
200	4164	0
204	4164	11304
212	4164	10072
216	4164	0
220	4164	11304
660	4164	12928
664	4164	12968
668	4164	13008
672	4164	13048
676	4164	13088
680	4164	13128
684	4164	13184
692	4164	13664
1424	3888	0
1428	3888	4516
1432	3888	7872
1436	3888	11228
1440	3888	14584
1444	3888	17940
1448	3888	21296
1452	3888	24652
1456	3888	28008
