location	target_file	target_offset
148	4477	0
164	4477	8
180	4477	16
196	4477	24
212	4477	32
228	4477	40
244	4477	48
260	4477	56
276	4477	64
292	4477	72
308	4477	80
324	4477	88
340	4477	96
356	4477	104
372	4477	112
388	4477	120
404	4477	128
420	4477	136
788	4477	144
832	4477	160
876	4477	176
920	4477	192
964	4477	208
1008	4477	224
1052	4477	240
1096	4477	256
1140	4477	272
1184	4477	288
1228	4477	304
1272	4477	320
1316	4477	336
1360	4477	352
1404	4477	368
1448	4477	384
1492	4477	400
1536	4477	416
3804	4477	1620
3808	4477	1704
3812	4477	1788
3816	4477	1872
3820	4477	1956
3824	4477	2040
3828	4477	2124
3832	4477	2208
3836	4477	2292
3840	4477	2376
3844	4477	2460
3848	4477	2544
3852	4477	2628
3856	4477	2712
3860	4477	2796
3864	4477	2880
3868	4477	2964
3872	4477	3048
3876	4477	3132
3880	4477	3216
3884	4477	3300
3888	4477	3384
3892	4477	3468
3896	4477	3552
3900	4477	3636
3904	4477	3720
6096	4477	3912
6100	4477	3996
6104	4477	4080
6108	4477	4164
6112	4477	4248
6116	4477	4332
6120	4477	4416
6124	4477	4500
6128	4477	4584
6132	4477	4668
6136	4477	4752
6140	4477	4836
6144	4477	4920
6148	4477	5004
6152	4477	5088
6156	4477	5172
6160	4477	5256
6164	4477	5340
6168	4477	5424
6172	4477	5508
6176	4477	5592
6180	4477	5676
6184	4477	5760
6188	4477	5844
6192	4477	5928
6196	4477	6012
8388	4477	6204
8392	4477	6288
8396	4477	6372
8400	4477	6456
8404	4477	6540
8408	4477	6624
8412	4477	6708
8416	4477	6792
8420	4477	6876
8424	4477	6960
8428	4477	7044
8432	4477	7128
8436	4477	7212
8440	4477	7296
8444	4477	7380
8448	4477	7464
8452	4477	7548
8456	4477	7632
8460	4477	7716
8464	4477	7800
8468	4477	7884
8472	4477	7968
8476	4477	8052
8480	4477	8136
8484	4477	8220
8488	4477	8304
10680	4477	8496
10684	4477	8580
10688	4477	8664
10692	4477	8748
10696	4477	8832
10700	4477	8916
10704	4477	9000
10708	4477	9084
10712	4477	9168
10716	4477	9252
10720	4477	9336
10724	4477	9420
10728	4477	9504
10732	4477	9588
10736	4477	9672
10740	4477	9756
10744	4477	9840
10748	4477	9924
10752	4477	10008
10756	4477	10092
10760	4477	10176
10764	4477	10260
10768	4477	10344
10772	4477	10428
10776	4477	10512
10780	4477	10596
12972	4477	10788
12976	4477	10872
12980	4477	10956
12984	4477	11040
12988	4477	11124
12992	4477	11208
12996	4477	11292
13000	4477	11376
13004	4477	11460
13008	4477	11544
13012	4477	11628
13016	4477	11712
13020	4477	11796
13024	4477	11880
13028	4477	11964
13032	4477	12048
13036	4477	12132
13040	4477	12216
13044	4477	12300
13048	4477	12384
13052	4477	12468
13056	4477	12552
13060	4477	12636
13064	4477	12720
13068	4477	12804
13072	4477	12888
15264	4477	13080
15268	4477	13164
15272	4477	13248
15276	4477	13332
15280	4477	13416
15284	4477	13500
15288	4477	13584
15292	4477	13668
15296	4477	13752
15300	4477	13836
15304	4477	13920
15308	4477	14004
15312	4477	14088
15316	4477	14172
15320	4477	14256
15324	4477	14340
15328	4477	14424
15332	4477	14508
15336	4477	14592
15340	4477	14676
15344	4477	14760
15348	4477	14844
15352	4477	14928
15356	4477	15012
15360	4477	15096
15364	4477	15180
17556	4477	15372
17560	4477	15456
17564	4477	15540
17568	4477	15624
17572	4477	15708
17576	4477	15792
17580	4477	15876
17584	4477	15960
17588	4477	16044
17592	4477	16128
17596	4477	16212
17600	4477	16296
17604	4477	16380
17608	4477	16464
17612	4477	16548
17616	4477	16632
17620	4477	16716
17624	4477	16800
17628	4477	16884
17632	4477	16968
17636	4477	17052
17640	4477	17136
17644	4477	17220
17648	4477	17304
17652	4477	17388
17656	4477	17472
19848	4477	17664
19852	4477	17748
19856	4477	17832
19860	4477	17916
19864	4477	18000
19868	4477	18084
19872	4477	18168
19876	4477	18252
19880	4477	18336
19884	4477	18420
19888	4477	18504
19892	4477	18588
19896	4477	18672
19900	4477	18756
19904	4477	18840
19908	4477	18924
19912	4477	19008
19916	4477	19092
19920	4477	19176
19924	4477	19260
19928	4477	19344
19932	4477	19428
19936	4477	19512
19940	4477	19596
19944	4477	19680
19948	4477	19764
