location	target_file	target_offset
132304	5424	8
132320	5424	3616
132336	5424	7224
132352	5424	10832
132368	5424	14440
132384	5424	18048
132400	5424	21656
132416	5424	25264
132432	5424	28872
132448	5424	32480
132464	5424	36088
132480	5424	39696
132496	5424	43304
132512	5424	46912
132528	5424	50520
132544	5424	54128
132560	5424	57736
132576	5424	61344
132592	5424	64952
132608	5424	68560
132624	5424	72168
132640	5424	75776
132656	5424	79384
132672	5424	82992
132688	5424	86600
132704	5424	90208
132720	5424	93816
132736	5424	97424
132752	5424	101032
132768	5424	104640
132784	5424	108248
132800	5424	111856
132816	5424	115464
132832	5424	119072
132848	5424	122680
132864	5424	126288
132880	5424	129896
132940	5424	132296
