location	target_file	target_offset
158160	2612	8
158176	2612	3616
158192	2612	7224
158208	2612	10832
158224	2612	14440
158240	2612	18048
158256	2612	21656
158272	2612	25264
158288	2612	28872
158304	2612	32480
158320	2612	36088
158336	2612	39696
158352	2612	43304
158368	2612	46912
158384	2612	50520
158400	2612	54128
158416	2612	57736
158432	2612	61344
158448	2612	64952
158464	2612	68560
158480	2612	72168
158496	2612	75776
158512	2612	79384
158528	2612	82992
158544	2612	86600
158560	2612	90208
158576	2612	93816
158592	2612	97424
158608	2612	101032
158624	2612	104640
158640	2612	108248
158656	2612	111856
158672	2612	115464
158688	2612	119072
158704	2612	122680
158720	2612	126288
158736	2612	129896
158752	2612	133504
158768	2612	137112
158784	2612	140720
158800	2612	144328
158816	2612	147936
158832	2612	151544
158848	2612	155152
158908	2612	158152
